insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','25Q1',7.93,-0.92,-10.4,1.53,-0.42,-21.6,19.2,-2.75,0.64,-0.43,-40.2,8.1,-4.04,0.66,-0.6,-47.5,8.41,-5.95,0.17,-0.16,5.84,-5.63,2.73,-3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','2024',32.3,-8.4,-20.7,6.36,-0.41,-6.1,19.7,3.06,2.73,-0.5,-15.5,8.47,0.52,2.35,0.17,7.85,7.46,1.94,0.61,0.05,5.42,0.25,2.64,0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','2023',40.7,-12.9,-24.1,6.77,-0.16,-2.38,16.7,3.71,3.23,-0.13,-3.94,7.95,1.67,2.18,-0.5,-18.6,5.52,0.44,0.56,-0.17,5.16,-1.98,2.47,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','2022',53.6,-5.13,-8.74,6.94,1.43,26,12.9,3.57,3.37,1.68,100,6.28,3.42,2.68,1.61,151,5.08,3.25,0.73,0.43,7.15,3.86,2.98,1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','2021',58.7,21.9,59.7,5.51,1.43,34.9,9.38,-1.72,1.68,1.78,1789,2.87,3.14,1.07,-0.03,-2.96,1.83,-1.22,0.3,-0.01,3.29,-0.24,1.31,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','2020',36.8,-16.2,-30.6,4.08,5.42,405,11.1,13.6,-0.1,10.3,99,-0.27,19.4,1.1,14.3,108,3.04,28.5,0.31,2.75,3.53,38.8,1.3,11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','2019',53,-88.9,-62.7,-1.34,22.7,94.4,-2.53,14.4,-10.4,30.1,74.3,-19.7,8.89,-13.2,54.8,80.6,-25.4,23,-2.44,10.17,-35.3,50.9,-10.6,19.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','2018',142,-90,-38.8,-24,-17.9,-295,-16.9,-14.3,-40.6,-16.9,-71.6,-28.6,-18.4,-67.9,-37.6,-124,-48.5,-35.4,-12.61,-6.69,-86.2,-61.6,-29.8,-19.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','2017',232,-57.7,-19.9,-6.08,-18.2,-150,-2.62,-6.82,-23.6,-19.9,-533,-10.2,-8.9,-30.3,-21.3,-235,-13.1,-9.95,-5.92,-4.06,-24.6,-18,-9.93,-7.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','2016',290,42.1,17,12.1,-4.32,-26.3,4.19,-2.46,-3.74,-5.1,-373,-1.29,-1.84,-9.06,-2.67,-41.9,-3.15,-0.61,-1.86,-0.49,-6.56,-2,-2.84,-0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6244','2015',248,47.8,23.9,16.5,14.8,868,6.65,5.8,1.37,10.5,115,0.55,5.15,-6.38,4.18,39.6,-2.54,2.74,-1.37,1.04,-4.56,3.17,-2.07,1.63);
