insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','25Q1',86.2,16.3,23.2,19.4,0.52,2.73,22.5,-4.5,5.01,1.8,56,5.81,1.22,2.76,2.52,1027,7.1,1.48,0.61,0.56,6.17,2.13,3.08,1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','2024',305,37,13.8,86.7,19.1,28.3,28.4,3.2,11,0.53,5.1,3.59,-0.3,0.49,0.01,2.89,4.36,0,0.11,0,3.37,0.37,1.69,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','2023',268,-156,-36.8,67.6,-89.5,-57,25.2,-11.8,10.4,-85.3,-89.1,3.88,-18.7,0.48,-69.3,-99.3,4.36,-14.3,0.11,-15.36,3,-19.1,1.55,-10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','2022',424,91,27.3,157,49.6,46.1,37,4.76,95.8,41.2,75.5,22.6,6.2,69.8,31.2,80.8,18.7,5.22,15.47,6.91,22.1,7.65,12.1,3.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','2021',333,62.4,23,108,49.3,84.8,32.3,10.8,54.6,41.2,307,16.4,11.4,38.6,33.2,612,13.5,10,8.56,7.35,14.4,11.2,8.88,6.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','2020',271,47.7,21.4,58.2,30.6,111,21.5,9.11,13.4,29.9,181,4.95,12.3,5.42,25.7,127,3.43,12.2,1.21,5.73,3.2,9.85,2.2,6.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','2019',223,-14,-5.9,27.6,-26.3,-48.7,12.4,-10.3,-16.5,-24.4,-308,-7.39,-10.7,-20.3,-23.7,-680,-8.72,-10.5,-4.52,-5.3,-6.65,-8.03,-4.62,-5.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','2018',237,13.9,6.23,53.9,12.2,29.4,22.7,4.06,7.92,3.92,98.3,3.34,1.55,3.49,-1.42,-28.9,1.73,0.23,0.78,-0.32,1.38,0.28,0.97,0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','2017',223,-8.3,-3.58,41.6,-15.9,-27.6,18.6,-6.19,3.99,-21.9,-84.6,1.79,-9.39,4.92,-17.4,-78,1.5,-7.45,1.1,-3.91,1.1,-5.6,0.8,-4.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','2016',232,1.04,0.45,57.5,-2.11,-3.54,24.8,-1.03,25.9,-4.74,-15.5,11.2,-2.11,22.3,-6.7,-23.1,8.95,-2.89,5.01,-1.5,6.7,-2.26,4.94,-1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3189','2015',231,-18.8,-7.55,59.6,-9.85,-14.2,25.9,-2,30.6,-9.45,-23.6,13.3,-2.79,29,-7.13,-19.7,11.8,-2.16,6.51,-1.6,8.97,-3.16,6.52,-2.29);
