insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','25Q1',2.56,0.64,33.2,1.26,0.37,41.9,49.2,2.99,0.83,0.34,69.9,32.2,6.96,0.62,0.24,63.4,24.2,4.46,1.5,0.57,26.5,7.17,14.5,3.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','2024',10.3,1.5,17,4.78,0.38,8.74,46.3,-3.51,3.12,0.08,2.55,30.2,-4.26,2.29,-0.23,-9.23,22.2,-6.4,5.57,-0.6,25.8,-8.24,15,-5.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','2023',8.82,2.04,30.1,4.39,1.71,63.8,49.8,10.3,3.04,1.5,97.9,34.5,11.8,2.52,1.04,70.8,28.6,6.81,6.17,2.53,34.1,9.74,20.4,5.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','2022',6.78,-1.63,-19.4,2.68,-0.43,-13.9,39.6,2.51,1.54,-0.39,-20.1,22.7,-0.21,1.47,0.05,3.27,21.7,4.76,3.64,-0.61,24.3,-4.86,14.9,-2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','2021',8.41,0.51,6.45,3.11,0.64,25.8,37,5.71,1.92,0.49,34.3,22.9,4.75,1.43,0.3,26.8,17,2.73,4.25,0.57,29.2,-0.89,17,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','2020',7.9,3.99,102,2.47,1.61,187,31.3,9.25,1.43,1.16,427,18.1,11.2,1.13,0.9,393,14.3,8.4,3.68,2.93,30.1,22.7,17.8,13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','2019',3.91,0.27,7.31,0.86,0.08,10.1,22.1,0.55,0.27,0.05,23,6.96,0.89,0.23,0.01,2.38,5.85,-0.28,0.75,0.02,7.42,-0.19,4.78,-0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','2018',3.64,1.05,40.7,0.78,0.39,99,21.5,6.31,0.22,0.46,192,6.07,15.3,0.22,0.56,165,6.13,19.3,0.73,1.85,7.61,18.9,5.2,13.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','2017',2.59,0.23,9.94,0.39,0.08,25.4,15.2,1.87,-0.24,0.06,19.7,-9.28,3.43,-0.34,0.02,6.23,-13.2,2.28,-1.12,0.07,-11.3,-0.8,-7.91,-0.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','2016',2.35,-1.59,-40.3,0.31,0.15,90,13.4,9.16,-0.3,0.42,58.2,-12.7,5.44,-0.36,0.19,34.3,-15.5,-1.42,-1.19,0.58,-10.5,2.58,-6.95,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6498','2015',3.94,-2.09,-34.7,0.17,-1.49,-90,4.2,-23.2,-0.72,-1.42,-202,-18.1,-29.8,-0.55,-1.14,-195,-14.1,-23.8,-1.77,-4.12,-13.1,-28.6,-8.55,-19.2);
