insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','25Q1',328,-73.3,-18.3,12.1,-26.1,-68.3,3.7,-5.83,0.11,-27.2,-99.6,0.03,-6.76,1.88,-28.7,-93.9,0.57,-7.05,0.03,-0.57,1.92,-27,0.05,-0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','2024',1368,136,11,50,132,161,3.65,10.3,0.03,130,100,0,10.6,21.8,117,123,1.59,9.31,0.42,2.53,5.35,33,0.14,0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','2023',1233,136,12.4,-82.2,23.8,22.4,-6.67,3,-130,23.3,15.2,-10.6,3.44,-95.2,41.4,30.3,-7.72,4.74,-2.11,2.23,-27.7,11.2,-0.64,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','2022',1096,-335,-23.4,-106,-140,-413,-9.67,-12,-153,-142,-1194,-14,-13.2,-137,-147,-1352,-12.5,-13.2,-4.34,-4.76,-38.9,-41.5,-0.96,-1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','2021',1431,-141,-8.96,33.9,-27.8,-45.1,2.37,-1.56,-11.9,-27.5,-176,-0.83,-1.82,10.9,-3.54,-24.5,0.76,-0.16,0.42,-0.19,2.61,-1.46,0.08,-0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','2020',1572,-218,-12.2,61.7,-34.4,-35.8,3.93,-1.44,15.6,-32.4,-67.5,0.99,-1.69,14.4,-35.7,-71.2,0.92,-1.88,0.61,-1.51,4.07,-14.2,0.12,-0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','2019',1790,112,6.66,96.1,66.6,225,5.37,3.61,48,64.6,390,2.68,3.67,50.1,53.2,1704,2.8,2.99,2.12,2.26,18.2,19.2,0.44,0.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','2018',1678,-171,-9.27,29.5,-54.1,-64.7,1.76,-2.76,-16.6,-50.5,-149,-0.99,-2.82,-3.12,-35,-110,-0.19,-1.91,-0.14,-1.85,-0.96,-10,-0.03,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','2017',1850,109,6.27,83.7,-1.5,-1.76,4.52,-0.37,34,3.85,12.8,1.84,0.11,31.8,2.24,7.56,1.72,0.02,1.71,-0.07,9.04,-1.11,0.32,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','2016',1741,124,7.68,85.2,-2.01,-2.31,4.89,-0.5,30.1,-5.34,-15.1,1.73,-0.46,29.6,1.53,5.44,1.7,-0.04,1.78,-0.1,10.2,-0.41,0.33,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2867','2015',1617,69.4,4.48,87.2,15.7,22,5.39,0.78,35.4,11.6,48.5,2.19,0.65,28.1,3.97,16.4,1.74,0.18,1.88,0.06,10.6,0.4,0.34,0.02);
