insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','25Q1',4.49,2,80.5,0.5,0.1,26,11.2,-4.84,-0.06,0.1,62.8,-1.26,4.85,0.04,0.04,1293,0.86,0.75,0.1,0.09,2.07,1.9,1.01,0.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2024',18,6.96,63.2,2.3,0.38,19.9,12.8,-4.62,-0.1,0.18,64.4,-0.55,1.97,0.22,0.2,1025,1.21,1.03,0.61,0.56,3.13,2.83,1.58,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2023',11,-5.04,-31.4,1.92,-0.82,-30,17.4,0.34,-0.28,-0.59,-189,-2.52,-4.47,0.02,-0.77,-97.6,0.18,-4.76,0.05,-2.17,0.3,-11.3,0.15,-5.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2022',16,-5.08,-24.1,2.74,-1.28,-31.9,17.1,-1.95,0.31,-1.03,-76.6,1.95,-4.38,0.79,-0.81,-50.5,4.93,-2.64,2.22,-2.27,11.6,-15.3,5.56,-7.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2021',21.1,3.68,21.1,4.02,1.34,49.8,19,3.65,1.34,0.9,205,6.33,3.81,1.6,1.13,239,7.57,4.87,4.49,3.17,26.9,17,12.9,7.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2020',17.5,1.84,11.8,2.68,0.19,7.66,15.4,-0.59,0.44,0.25,127,2.52,1.28,0.47,0.26,123,2.7,1.35,1.32,0.73,9.87,5.51,5.38,2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2019',15.6,-0.36,-2.23,2.49,0.19,8.39,16,1.56,0.19,0.21,1122,1.24,1.36,0.21,-0.06,-23.4,1.36,-0.37,0.59,-0.18,4.37,-1.38,2.53,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2018',16,-1.45,-8.34,2.3,0.37,19,14.4,3.31,-0.02,-0.21,-110,-0.12,-1.22,0.28,0.01,4.56,1.73,0.21,0.77,0.04,5.74,0.13,3.33,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2017',17.4,5,40.2,1.93,0.59,44.1,11.1,0.3,0.19,-0.05,-19.6,1.1,-0.82,0.26,0.04,16.3,1.52,-0.31,0.73,0.1,5.61,0.81,3.53,0.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2016',12.4,2.93,30.9,1.34,0.33,32.4,10.8,0.12,0.24,0.23,2474,1.92,1.82,0.23,0.21,1283,1.83,1.66,0.63,0.58,4.81,4.46,3.27,3.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6229','2015',9.49,0.44,4.81,1.01,-0.27,-20.9,10.7,-3.46,0.01,-0.34,-97.3,0.1,-3.74,0.02,-0.27,-94.3,0.17,-3,0.05,-0.75,0.35,-5.72,0.25,-4.3);
