insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','25Q1',100,-4.37,-4.17,16.6,1.38,9.04,16.6,2.01,4.42,0.07,1.63,4.4,0.25,3.97,0.43,12.1,6.75,1.76,0.25,0.03,5.48,0.99,1.25,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2024',446,60.2,15.6,73.6,24.4,49.5,16.5,3.74,26.4,16.8,174,5.92,3.42,17.1,9.42,123,5.43,2.4,1.06,0.59,5.02,2.51,1.18,0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2023',386,-56.8,-12.8,49.2,-30.9,-38.6,12.8,-5.34,9.65,-24,-71.4,2.5,-5.11,7.64,-20.6,-72.9,3.03,-5.15,0.47,-1.28,2.52,-5.32,0.62,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2022',443,8.73,2.01,80.2,-26.3,-24.7,18.1,-6.42,33.7,-25.6,-43.2,7.61,-6.05,28.2,-10.6,-27.4,8.18,-2.89,1.75,-0.66,7.84,-3.02,1.92,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2021',434,121,38.9,106,44.9,72.9,24.5,4.83,59.3,30.5,106,13.7,4.46,38.9,10,34.8,11.1,-0.58,2.41,0.62,10.9,1.8,2.6,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2020',313,-29.1,-8.51,61.5,9.94,19.3,19.7,4.58,28.8,6.18,27.3,9.2,2.59,28.8,10.9,60.9,11.6,5.05,1.79,0.68,9.06,3.07,2.2,0.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2019',342,-75.4,-18.1,51.6,-11.8,-18.6,15.1,-0.1,22.6,-8.82,-28.1,6.61,-0.92,17.9,-6.65,-27.1,6.59,-0.27,1.11,-0.41,5.99,-1.92,1.5,-0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2018',417,56.4,15.6,63.4,17.2,37.4,15.2,2.4,31.4,14.6,87,7.53,2.87,24.6,14.9,155,6.86,3.73,1.52,0.92,7.91,4.64,1.99,1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2017',361,23.6,7.01,46.2,7.45,19.2,12.8,1.31,16.8,4.83,40.4,4.66,1.11,9.65,2.16,28.9,3.13,0.3,0.6,0.14,3.27,0.4,0.82,0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2016',337,-26.7,-7.34,38.7,-2.76,-6.67,11.5,0.08,12,0.23,1.98,3.55,0.32,7.48,-0.01,-0.1,2.83,0.59,0.46,0,2.88,0.45,0.73,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2015',364,-53.1,-12.7,41.5,-4.16,-9.11,11.4,0.45,11.7,-2.39,-16.9,3.23,-0.16,7.49,-6.16,-45.1,2.24,-1.9,0.46,-0.35,2.42,-2.59,0.63,-0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2014',417,-0.67,-0.16,45.6,0.43,0.95,10.9,0.12,14.1,-2.59,-15.5,3.39,-0.62,13.7,2.13,18.5,4.13,0.1,0.81,0.16,5.02,-0.21,1.36,-0.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2013',417,5.87,1.43,45.2,4.22,10.3,10.8,0.87,16.7,2.25,15.5,4,0.49,11.5,4.86,73,4.03,1.29,0.65,0.27,5.23,1.42,1.44,0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2012',412,-12.8,-3.02,41,-6.19,-13.1,9.96,-1.16,14.5,-0.5,-3.32,3.52,-0.01,6.66,-5.96,-47.2,2.74,-1.01,0.38,-0.33,3.81,-1.64,1.06,-0.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2011',424,42.6,11.1,47.2,-9.62,-16.9,11.1,-3.76,15,-7.11,-32.2,3.53,-2.26,12.6,-6.25,-33.1,3.75,-2.43,0.71,-0.5,5.45,-3.5,1.62,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2010',382,81.6,27.2,56.8,21,58.7,14.9,2.96,22.1,16.4,286,5.78,3.88,18.9,12.6,201,6.19,3,1.21,0.77,8.96,4.51,2.69,1.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2009',300,-22.9,-7.07,35.8,11.2,45.8,11.9,4.32,5.72,10.9,211,1.91,3.51,6.27,6.94,1042,3.19,3.32,0.44,0.49,4.44,4.64,1.21,1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2008',323,-0.7,-0.21,24.5,-4.65,-15.9,7.6,-1.42,-5.17,-6.33,-546,-1.6,-1.96,-0.67,-7.05,-110,-0.13,-2.29,-0.05,-0.51,-0.2,-3.64,-0.05,-1.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2007',324,50.1,18.3,29.2,22.3,324,9.02,6.5,1.16,12.7,110,0.36,4.57,6.38,4.85,317,2.16,1.79,0.46,0.34,3.44,2.82,1.16,0.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2006',274,37.5,15.9,6.88,-5.64,-45.1,2.51,-2.79,-11.5,-10.2,-741,-4.21,-3.63,1.53,0.75,96.8,0.38,0.04,0.12,0.06,0.62,0.08,0.28,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1409','2005',236,27.8,13.3,12.5,1.21,10.7,5.3,-0.13,-1.37,-0.27,-24.4,-0.58,-0.05,0.78,-4.35,-84.9,0.34,-2.04,0.06,-0.34,0.54,-3.14,0.26,-1.54);
