insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','25Q1',0.97,0.16,20.1,0.16,0.05,45.4,16.6,2.88,-0.12,0.13,51.5,-12.6,18.6,-0.02,0.18,87.7,-2.54,22.4,-0.06,0.44,-3.28,20.7,-1.84,11.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2024',4.54,0.67,17.2,0.87,0.45,107,19.1,8.33,-0.68,0.46,40.5,-14.9,14.4,-0.42,0.53,55.5,-9.29,15.2,-1.05,1.32,-13,11.3,-7.31,6.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2023',3.87,-1.65,-29.8,0.42,-0.36,-45.9,10.8,-3.21,-1.13,-0.49,-75,-29.3,-17.5,-0.95,-0.44,-86.7,-24.5,-15.3,-2.37,-1.07,-24.3,-12.4,-13.6,-7.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2022',5.52,-6.79,-55.2,0.77,-1.58,-67.1,14,-5.07,-0.65,-1.35,-193,-11.7,-17.4,-0.51,-1.11,-184,-9.2,-14.1,-1.3,-3.07,-11.8,-26.9,-6.25,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2021',12.3,4.18,51.4,2.35,0.8,51.4,19.1,0,0.7,0.52,283,5.67,3.43,0.6,0.39,181,4.89,2.26,1.77,1.12,15.1,9.18,6.95,3.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2020',8.13,2.85,54,1.55,0.57,57.3,19.1,0.4,0.18,0.56,148,2.24,9.48,0.21,0.51,172,2.63,8.29,0.65,1.56,5.91,14,3,8.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2019',5.28,-1.4,-21,0.99,-0.06,-5.81,18.7,3.01,-0.38,-0.32,-471,-7.24,-6.24,-0.3,-0.36,-581,-5.66,-6.59,-0.91,-1.1,-8.07,-9.69,-5.07,-6.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2018',6.69,1.05,18.6,1.05,0.07,7.05,15.7,-1.69,-0.07,0.11,62.6,-1,2.17,0.06,0.23,136,0.93,3.95,0.19,0.71,1.61,5.95,1,3.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2017',5.64,-4.06,-41.9,0.98,-0.93,-48.8,17.4,-2.35,-0.18,-0.11,-153,-3.17,-2.45,-0.17,-0.25,-315,-3.02,-3.84,-0.52,-0.76,-4.33,-6.3,-2.68,-3.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2016',9.7,-0.64,-6.17,1.91,-0.44,-18.8,19.7,-3.06,-0.07,-0.54,-115,-0.73,-5.28,0.08,-0.44,-84.6,0.82,-4.18,0.24,-1.55,1.97,-11.9,1.05,-5.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2015',10.3,0.05,0.47,2.35,0.33,16,22.8,3.06,0.47,0.1,28.3,4.56,0.99,0.52,0.12,28.7,4.99,1.09,1.79,0.31,13.8,1.55,6.99,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2014',10.3,3.04,42,2.03,0.65,47.1,19.7,0.68,0.37,0.27,297,3.57,2.29,0.4,0.19,87.9,3.9,0.95,1.48,0.63,12.3,5.02,6.73,2.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2013',7.25,-2.07,-22.2,1.38,-0.13,-8.45,19,2.86,0.09,-0.31,-76.9,1.28,-3.03,0.21,-0.17,-44.4,2.95,-1.15,0.85,-0.82,7.28,-7.08,3.77,-3.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2012',9.31,1.98,26.9,1.51,0.42,38.6,16.2,1.36,0.4,0.22,128,4.31,1.91,0.38,0.17,79.2,4.1,1.22,1.67,0.68,14.4,5.55,6.93,2.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2011',7.34,1.42,24,1.09,0.02,1.76,14.8,-3.24,0.18,-0.14,-45.1,2.4,-3.02,0.21,-0.07,-25.3,2.89,-1.86,0.99,-0.48,8.8,-4.14,4.74,-3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2010',5.92,1.81,44.1,1.07,0.27,34.2,18.1,-1.34,0.32,0.24,319,5.42,3.56,0.29,0.28,3934,4.74,4.57,1.47,1.43,12.9,12.6,7.92,7.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3349','2009',4.11,-0.24,-5.58,0.8,0.06,7.45,19.4,2.35,0.08,0.05,146,1.86,1.15,0.01,0,219,0.18,-0.03,0.04,0.03,0.36,-0.1,0.23,-0.05);
