insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','25Q1',0.25,-0.02,-5.82,0.13,-0.02,-10.6,54.5,-2.93,0.05,-0.01,-14.5,21.3,-2.17,-0.87,-0.95,-1120,-355,-388,-1.27,-1.42,-20.6,-22.6,-2.27,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','2024',4.04,2.88,247,1.09,0.45,70.6,27,-27.9,0.57,0.29,107,14.1,-9.54,0.06,0.07,498,1.45,2.71,0.1,0.13,0.34,0.43,0.04,0.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','2023',1.17,0.21,21.8,0.64,0.12,23.1,54.8,0.6,0.28,0.27,8000,23.6,23.3,-0.01,2.7,99.5,-1.26,282,-0.03,4.68,-0.09,13.4,-0.01,1.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','2022',0.96,0.04,4.81,0.52,0.04,9.23,54.2,2.2,0,0.38,101,0.36,42,-2.71,-12.5,-128,-283,-1353,-4.71,-22.05,-13.5,-70.3,-1.98,-10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','2021',0.91,-0.44,-32.7,0.48,0,0.14,52,17.1,-0.38,-0.4,-2463,-41.6,-42.8,9.77,10.9,998,1070,1150,17.34,19.29,56.8,65.4,8.37,9.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','2020',1.36,0.47,52.3,0.47,0.04,9.7,34.9,-13.6,0.02,0.4,104,1.19,43.8,-1.09,0.73,40.1,-80.2,155,-1.95,1.31,-8.57,0.44,-1.05,0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','2019',0.89,0.21,30.8,0.43,0.21,90.3,48.5,15.2,-0.38,0.11,22,-42.7,28.9,-1.82,-0.6,-49.4,-235,48.3,-3.26,-1.08,-9.01,-3.44,-1.69,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','2018',0.68,0.11,19.5,0.23,0.13,130,33.4,16,-0.49,-0.26,-110,-71.6,-30.9,-1.22,-0.33,-37.9,-283,-99.6,-2.18,-0.6,-5.57,-2.61,-1.4,-0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','2017',0.57,-0.58,-50.5,0.1,0.14,321,17.3,21.2,-0.23,0.36,61,-40.7,11,-0.88,-0.36,-67.7,-184,-130,-1.58,-0.64,-2.96,-1.29,-0.97,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','2016',1.15,-16.3,-93.4,-0.04,-11.2,-100,-3.89,-67.8,-0.6,-10.8,-106,-51.7,-110,-0.53,-9.61,-106,-54,-106,-0.94,-17.23,-1.67,-25.9,-0.79,-13.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4416','2015',17.5,-13.8,-44.1,11.2,3.56,46.8,63.9,39.6,10.2,3.8,59.1,58.6,38,9.09,4.11,82.6,51.7,35.9,16.29,7.54,24.3,6.52,12.9,5.87);
