insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','25Q1',10.7,0.56,5.52,4.29,0.27,6.59,40,0.4,-4.01,-1.82,-82.8,-37.4,-15.8,-2.34,-1.37,-141,-40.1,-22.7,-2.57,-1.26,-16.2,-7.96,-8.9,-3.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','2024',48,9.46,24.6,18.9,7.13,60.7,39.4,8.84,-12,-0.59,-5.15,-25.1,4.64,-10.2,-3.01,-41.8,-28.8,-2.75,-12.69,-2.72,-14.5,-2.14,-8.59,-0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','2023',38.5,5.59,17,11.8,0.13,1.14,30.5,-4.79,-11.5,-1.83,-19.1,-29.8,-0.52,-7.22,1.31,15.3,-26.1,1.36,-9.97,2.34,-12.4,0.56,-7.96,0.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','2022',32.9,-1.54,-4.46,11.6,-2.08,-15.1,35.3,-4.45,-9.62,-6.61,-220,-29.2,-20.5,-8.53,-6.37,-296,-27.4,-20.7,-12.31,-9.2,-12.9,-8.72,-8.63,-5.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','2021',34.4,-27.8,-44.7,13.7,-13.2,-49.1,39.8,-3.44,-3,-11.5,-135,-8.73,-22.4,-2.16,-8.48,-134,-6.73,-16.8,-3.11,-12.25,-4.2,-20.9,-2.98,-13.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','2020',62.2,-11.3,-15.4,26.9,-4.46,-14.2,43.2,0.6,8.51,-2.52,-22.9,13.7,-1.32,6.33,-2.3,-26.7,10.1,-1.5,9.14,-3.46,16.7,-16.1,10.3,-7.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','2019',73.6,14.5,24.5,31.4,10.5,50.5,42.6,7.37,11,3.76,51.8,15,2.7,8.63,1.92,28.6,11.6,0.24,12.6,2.98,32.8,3.96,17.3,0.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','2018',59.1,11.8,24.9,20.8,2.62,14.4,35.3,-3.24,7.26,-0.5,-6.5,12.3,-4.12,6.71,0.78,13.1,11.4,-1.18,9.62,1.12,28.8,-2.23,16.9,-2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','2017',47.3,30.6,183,18.2,10.7,141,38.5,-6.66,7.77,6.41,471,16.4,8.28,5.93,4.79,420,12.5,5.72,8.5,6.84,31,23.2,19.4,13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','2016',16.7,11.4,213,7.56,3.59,90.4,45.2,-29.1,1.36,1.99,315,8.13,20,1.14,2.04,227,6.81,23.6,1.66,3.1,7.84,16.7,5.61,13.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6462','2015',5.34,4.89,1075,3.97,3.83,2777,74.3,43.9,-0.63,2.04,76.3,-11.8,576,-0.9,1.41,61.1,-16.8,489,-1.44,2.31,-8.9,42.4,-7.71,34.8);
