insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','25Q1',3.35,-0.03,-0.79,1.46,0.17,13.3,43.6,5.42,0.15,0.21,333,4.35,6.2,0.26,-0.11,-29.1,6.1,-2.26,0.35,-0.15,3.13,-1.55,2.04,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2024',15.1,-3.45,-18.6,5.8,-0.6,-9.31,38.5,3.96,0.03,-0.96,-97.3,0.18,-5.13,0.87,0.03,3.39,3.32,-2.09,1.16,0.03,2.01,-2.1,1.39,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2023',18.5,-6.63,-26.4,6.4,-4.42,-40.9,34.5,-8.47,0.98,-3.48,-77.9,5.31,-12.4,0.84,-4.33,-83.7,5.41,-13.7,1.13,-5.88,4.11,-16.2,2.67,-8.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2022',25.2,-1.72,-6.41,10.8,-3.23,-23,43,-9.25,4.46,-3.6,-44.7,17.7,-12.2,5.17,-1.6,-23.6,19.1,-5.47,7.01,-2.79,20.3,-17.6,11.5,-9.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2021',26.9,13.5,101,14,8.68,162,52.3,12.2,8.06,6.62,462,30,19.3,6.77,5.64,498,24.6,15.5,9.8,8.06,38,27.6,21.1,13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2020',13.4,1.43,12,5.37,0.81,17.8,40.1,2,1.43,0.46,47.5,10.7,2.58,1.13,0.35,45,9.05,2.52,1.74,0.51,10.4,3.39,7.18,1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2019',12,-0.99,-7.63,4.55,-1.21,-21,38.1,-6.45,0.97,-0.78,-44.6,8.13,-5.42,0.78,-0.99,-55.9,6.53,-7.14,1.23,-1.56,7.01,-9.49,5.66,-7.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2018',12.9,0.87,7.23,5.76,0.54,10.4,44.5,1.27,1.75,0.4,29.4,13.6,2.32,1.77,0.87,95.8,13.7,6.18,2.79,1.34,16.5,7.32,13.1,5.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2017',12.1,-0.44,-3.53,5.22,-0.61,-10.4,43.3,-3.32,1.36,-0.26,-15.9,11.2,-1.65,0.9,-0.51,-35.9,7.49,-3.78,1.45,-0.83,9.18,-6.72,7.36,-5.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2016',12.5,1.6,14.6,5.83,0.94,19.2,46.6,1.8,1.61,0.83,107,12.9,5.74,1.41,0.58,69.9,11.3,3.66,2.28,1.4,15.9,7.57,12.7,5.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3141','2015',10.9,0.86,8.56,4.89,0.25,5.31,44.8,-1.38,0.78,-0.11,-12.1,7.14,-1.68,0.83,-0.23,-21.5,7.6,-2.91,0.88,-0.2,8.33,-1.66,6.89,-1.6);
