insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','25Q1',7.42,-4.26,-36.5,-0.31,-1.65,-123,-4.17,-15.6,-1.03,-1.32,-445,-13.8,-16.4,-1.18,-1.4,-638,-15.9,-17.8,-0.23,-0.27,-6.98,-8.13,-4.67,-5.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','2024',45.1,-37.5,-45.4,3.21,-9.59,-74.9,7.11,-8.38,-5.81,-10.5,-223,-12.9,-18.6,-6,-11.3,-214,-13.3,-19.7,-1.17,-2.24,-8.29,-15.9,-5.36,-9.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','2023',82.6,-7.44,-8.26,12.8,6.01,88.5,15.5,7.95,4.73,2.25,90.7,5.72,2.97,5.27,3.38,178,6.38,4.28,1.07,0.66,7.64,4.28,4.51,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','2022',90.1,28.5,46.3,6.79,2.68,65.3,7.54,0.87,2.48,1.91,337,2.75,1.83,1.9,1.43,309,2.11,1.33,0.41,0.31,3.36,2.4,1.76,1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','2021',61.6,15.3,33.2,4.11,-0.77,-15.7,6.67,-3.87,0.57,3.52,119,0.92,7.3,0.46,3.32,116,0.77,6.94,0.1,0.84,0.96,8.08,0.49,3.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','2020',46.2,1.83,4.12,4.87,2.68,122,10.5,5.6,-2.95,-1.99,-206,-6.38,-4.21,-2.86,-0.85,-42.5,-6.16,-1.65,-0.74,-0.14,-7.11,-0.64,-3.3,-0.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','2019',44.4,6.1,15.9,2.19,8.77,133,4.94,22.1,-0.96,11.4,92.2,-2.17,30.2,-2.01,9.56,82.7,-4.51,24.8,-0.6,1.94,-6.47,24.4,-2.48,9.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','2018',38.3,-27.1,-41.5,-6.57,-4.33,-192,-17.2,-13.7,-12.4,-3.75,-43.5,-32.3,-19.1,-11.6,-2.06,-21.6,-29.3,-15,-2.54,-0.34,-30.9,-9.93,-12.1,-2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','2017',65.4,-12.1,-15.6,-2.25,-6.96,-148,-3.44,-9.51,-8.63,-9.88,-792,-13.2,-14.8,-9.51,-9.64,-7459,-14.4,-14.6,-2.2,-2.23,-20.9,-21.4,-9.61,-9.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','2016',77.5,6.19,8.68,4.71,-1.55,-24.7,6.07,-2.7,1.25,-0.76,-38,1.61,-1.21,0.13,-1.59,-92.5,0.23,-2.24,0.03,-0.5,0.42,-4.8,0.21,-2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6443','2015',71.4,8.66,13.8,6.26,0.36,6.09,8.77,-0.64,2.01,-0.27,-12,2.82,-0.83,1.72,0.01,0.79,2.47,-0.29,0.53,-0.03,5.22,-0.88,2.45,-0.12);
