insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','25Q1',4.12,1.47,55.1,0.96,0.39,68.3,23.2,1.82,0.67,0.35,106,16.3,4.03,0.61,0.23,62.3,14.7,0.65,2.01,0.77,27.3,8.5,16.5,3.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','2024',14.9,4.47,42.8,3.26,1.02,45.5,21.9,0.41,2.22,0.93,72.4,14.9,2.56,1.9,0.73,62.6,12.7,1.55,6.3,2.4,21.7,6.69,14.2,3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','2023',10.5,1.17,12.6,2.24,0.3,15.3,21.4,0.51,1.29,0.24,23,12.3,1.05,1.17,0.24,26.4,11.2,1.22,3.9,0.82,15,3.23,10.9,3.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','2022',9.28,-8.06,-46.5,1.94,-1.57,-44.8,20.9,0.65,1.05,-1.4,-57.2,11.3,-2.81,0.92,-1.09,-54.1,9.95,-1.64,3.08,-3.62,11.8,-16.3,7.68,-8.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','2021',17.3,5.21,42.9,3.52,0.96,37.5,20.3,-0.81,2.44,0.79,48,14.1,0.48,2.01,0.66,48.4,11.6,0.42,6.7,1.96,28.1,2.66,15.8,1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','2020',12.1,6.24,106,2.56,1.32,107,21.1,0.1,1.65,1.26,320,13.6,6.94,1.36,1.06,361,11.2,6.18,4.74,3.71,25.4,18.9,14.2,10.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','2019',5.89,-1.24,-17.4,1.24,-0.43,-25.9,21,-2.42,0.39,-0.29,-42.1,6.67,-2.85,0.29,-0.27,-47.5,4.99,-2.86,1.03,-1.17,6.54,-7.13,3.71,-3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','2018',7.13,1,16.4,1.67,0.47,39.7,23.4,3.9,0.68,0.26,61.8,9.52,2.67,0.56,0.22,64.4,7.86,2.29,2.2,0.62,13.7,3.66,7.5,2.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','2017',6.13,0.8,15.1,1.2,0.07,6.48,19.5,-1.57,0.42,0.02,4.13,6.85,-0.72,0.34,0.06,20.3,5.56,0.24,1.58,0.24,10,0.01,5.26,0.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','2016',5.33,0.99,22.9,1.12,0.2,21.6,21.1,-0.21,0.4,0.2,96.6,7.57,2.84,0.28,0.12,71.4,5.32,1.51,1.34,0.54,10,3.81,5.15,2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4760','2015',4.34,-0.9,-17.2,0.92,-0.14,-12.9,21.3,1.06,0.2,-0.2,-49,4.73,-2.94,0.17,-0.17,-50.6,3.81,-2.58,0.8,-1.02,6.19,-6.6,3.14,-2.96);
