insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','25Q1',119,23.2,24,36,12.8,55.5,30.1,6.08,22.4,10.1,81.5,18.7,5.93,24.1,11.4,89.8,20.1,6.93,1.31,0.53,13.7,2.76,6.35,1.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','2024',441,57.8,15.1,119,14.9,14.2,27.1,-0.21,71.1,13.4,23.2,16.1,1.06,70.5,-3.24,-4.39,16,-3.26,4.21,-0.29,12.3,-3.86,5.61,-1.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','2023',383,-134,-26,104,-135,-56.3,27.3,-19,57.7,-120,-67.6,15.1,-19.4,73.7,-79.1,-51.8,19.3,-10.3,4.5,-4.82,16.2,-21.8,7.25,-11.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','2022',517,77.4,17.6,239,47.7,24.9,46.3,2.7,178,37.1,26.3,34.4,2.36,153,34.6,29.3,29.6,2.67,9.32,2.11,38,1.43,18.4,-3.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','2021',440,108,32.7,192,79,70.1,43.6,9.6,141,66.9,90.1,32.1,9.7,118,55.1,87.4,26.9,7.86,7.21,3.36,36.5,15.2,21.6,7.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','2020',331,48.5,17.1,113,9.23,8.94,34,-2.55,74.2,5.07,7.34,22.4,-2.04,63.1,4.45,7.59,19,-1.69,3.85,0.27,21.3,1.47,14.6,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','2019',283,-6.42,-2.22,103,1.65,1.62,36.5,1.38,69.1,-2.45,-3.43,24.4,-0.31,58.6,-3.06,-4.96,20.7,-0.6,3.58,-0.18,19.9,-1.64,14.6,-2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','2018',289,40.2,16.1,102,21.9,27.5,35.2,3.14,71.5,19.3,36.8,24.7,3.74,61.7,16.6,36.9,21.3,3.23,3.76,1.01,21.5,5.59,17.1,4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','2017',249,-9.19,-3.56,79.7,-9.51,-10.7,32,-2.54,52.3,-8.72,-14.3,21,-2.63,45.1,-10.3,-18.7,18.1,-3.36,2.75,-0.63,15.9,-3.81,13,-3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','2016',258,25.1,10.8,89.2,20.3,29.4,34.6,4.97,61,14.9,32.3,23.6,3.84,55.4,13.8,33.2,21.4,3.61,3.38,0.84,19.7,4.61,16.4,3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5347','2015',233,-6.12,-2.56,69,-17.2,-19.9,29.6,-6.42,46.1,-15.9,-25.7,19.8,-6.16,41.6,-12.8,-23.6,17.8,-4.9,2.54,-0.81,15.1,-5.8,12.6,-4.81);
