insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','25Q1',0.27,0.12,79.1,0.03,0.03,2783,11.5,12.2,-0.21,0.01,5.86,-77.2,69.6,-0.06,0.03,29.8,-22.8,35.4,-0.13,0.05,-16.4,4.86,-3.88,1.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','2024',1.34,0.36,36.8,0.23,0.09,58.2,17.4,2.36,-0.75,0.11,12.5,-55.7,31.3,-0.22,0.15,40.4,-16.6,21.6,-0.47,0.31,-13.8,6.32,-3.43,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','2023',0.98,-0.76,-43.6,0.15,0.01,7.63,15,7.15,-0.85,0.09,9.11,-87,-33,-0.37,-0.41,-1079,-38.2,-40.4,-0.78,-0.86,-20.1,-22.1,-5.36,-5.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','2022',1.74,-3.76,-68.4,0.14,-0.53,-79.3,7.89,-4.15,-0.94,-0.22,-30.4,-54,-40.9,0.04,0.22,121,2.2,5.56,0.08,0.47,1.98,11.5,0.49,2.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','2021',5.5,1.53,38.4,0.66,0.09,14.8,12,-2.47,-0.72,0.13,15.7,-13.1,8.41,-0.18,0.32,63.6,-3.36,9.41,-0.39,0.67,-9.51,12,-2.25,3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','2020',3.98,-2.14,-35,0.58,-0.26,-30.8,14.5,0.87,-0.85,0,0.12,-21.5,-7.5,-0.51,0,-0.74,-12.8,-4.53,-1.06,-0.01,-21.5,-4.23,-6.22,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','2019',6.11,-1.72,-21.9,0.83,0.1,14,13.6,4.3,-0.86,0.13,13.2,-14,-1.41,-0.5,0.11,18.4,-8.24,-0.36,-1.05,0.24,-17.3,0.79,-6.21,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','2018',7.83,0.83,11.9,0.73,0.05,7.41,9.35,-0.39,-0.99,0.11,9.65,-12.6,3.01,-0.62,0.04,5.99,-7.89,1.5,-1.29,0.08,-18.1,-1.93,-7.55,0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','2017',7,-3.5,-33.4,0.68,-1.19,-63.6,9.74,-8.08,-1.09,-0.97,-830,-15.6,-14.5,-0.66,-0.66,-8402,-9.39,-9.46,-1.37,-1.39,-16.2,-16.3,-8.03,-8.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','2016',10.5,-0.17,-1.61,1.87,0.21,13,17.8,2.3,-0.12,0.26,68.7,-1.12,2.4,0.01,0.2,104,0.08,1.88,0.02,0.42,0.17,4.27,0.09,2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4609','2015',10.7,0.36,3.53,1.66,0.43,34.7,15.5,3.59,-0.38,0.31,45.3,-3.52,3.14,-0.19,0.15,43.4,-1.8,1.5,-0.4,0.31,-4.1,2.86,-2.13,1.43);
