insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','25Q1',0.81,-0.22,-21.7,0.07,-0.11,-61.8,8.33,-8.75,-0.42,0,-1.05,-51.8,-11.6,-0.35,-0.12,-49.9,-44.2,-21.8,-0.65,-0.22,-11.2,-4.66,-7.62,-3.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','2024',5.4,-1.43,-20.9,1.13,0.04,3.92,20.9,4.98,-1.57,-0.69,-77.8,-29,-16.1,-1.42,-0.72,-102,-26.2,-16.2,-2.65,-1.23,-10.4,-4.85,-7.07,-3.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','2023',6.83,1.01,17.5,1.08,0.07,7.38,15.9,-1.49,-0.88,-0.22,-32.7,-12.9,-1.48,-0.7,-0.71,-8323,-10,-9.85,-1.42,-1.44,-5.53,-5.44,-3.47,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','2022',5.81,-9.45,-61.9,1.01,-0.02,-1.79,17.4,10.6,-0.66,0.9,57.4,-11.4,-1.21,0.01,1.23,101,-0.18,8.66,0.02,2.9,-0.09,11,-0.05,4.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','2021',15.3,2.8,22.5,1.03,-0.35,-25.4,6.74,-4.33,-1.56,-0.94,-152,-10.2,-5.24,-1.22,-0.8,-188,-8.84,-5.39,-2.88,-1.64,-11.1,-6.37,-4.82,-2.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','2020',12.5,6.12,96.4,1.38,0,0.11,11.1,-10.6,-0.62,-0.62,-21485,-4.97,-4.93,-0.43,-0.45,-1794,-3.45,-3.85,-1.24,-1.32,-4.7,-5.05,-1.98,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','2019',6.35,-4.36,-40.7,1.38,-0.51,-26.9,21.7,4.11,0,-0.52,-101,-0.05,-4.88,0.03,-0.58,-95.9,0.4,-5.3,0.08,-1.93,0.35,-7.43,0.22,-6.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','2018',10.7,-3.38,-24,1.88,-2.15,-53.3,17.6,-11.1,0.52,-1.34,-72.2,4.83,-8.36,0.61,-0.91,-59.9,5.69,-5.11,2.01,-3.81,7.78,-14.6,6.34,-10.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','2017',14.1,3.17,29,4.04,1.38,51.9,28.6,4.33,1.86,0.54,41.1,13.2,1.13,1.52,0.4,35.4,10.8,0.51,5.82,0.84,22.4,0.03,16.5,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','2016',10.9,2.31,26.8,2.66,1.05,65.1,24.3,5.64,1.32,0.75,130,12.1,5.43,1.12,0.59,112,10.3,4.14,4.98,2.58,22.4,10.8,15.9,7.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6441','2015',8.62,0.09,1.11,1.61,-0.03,-1.99,18.7,-0.59,0.57,-0.13,-18.1,6.64,-1.56,0.53,-0.19,-26.7,6.16,-2.33,2.4,-1.31,11.5,-7.08,8.33,-3.26);
