insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','25Q1',4.21,0.86,25.6,1.94,0.72,58.5,46,9.54,0.79,0.66,534,18.7,15,0.7,0.62,795,16.5,14.2,0.75,0.67,21.9,19.3,15.2,13.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2024',13.7,6.05,78.8,4.71,2.81,147,34.3,9.51,0.28,2.56,112,2.03,31.8,0.33,2.05,119,2.39,24.9,0.35,2.2,2.73,16.4,1.72,10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2023',7.67,-6.37,-45.4,1.91,-3,-61.2,24.8,-10.1,-2.28,-3.37,-310,-29.8,-37.5,-1.73,-0.07,-4.28,-22.5,-10.7,-1.85,-0.06,-13.7,-2.49,-8.87,-1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2022',14,-1.74,-11,4.91,-0.87,-15.1,35,-1.67,1.09,-0.61,-36,7.73,-3.01,-1.65,-2.99,-224,-11.8,-20.2,-1.79,-3.2,-11.2,-19.1,-7.7,-13.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2021',15.8,-1.29,-7.55,5.78,-1.33,-18.7,36.6,-5.04,1.7,-0.94,-35.6,10.7,-4.69,1.33,-0.74,-35.7,8.44,-3.69,1.41,-0.78,7.96,-4.28,5.85,-3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2020',17.1,-3.17,-15.6,7.11,-0.58,-7.54,41.7,3.65,2.63,-0.74,-21.9,15.4,-1.23,2.07,-0.56,-21.4,12.1,-0.88,2.19,-0.6,12.2,-4.83,9.24,-4.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2019',20.2,2.47,13.9,7.69,2.29,42.4,38,7.6,3.37,2.92,638,16.7,14.1,2.63,2.35,819,13,11.4,2.79,2.49,17.1,15.1,13.3,11.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2018',17.8,0.27,1.52,5.4,-0.49,-8.24,30.4,-3.23,0.46,-0.85,-65.1,2.57,-4.91,0.29,-0.68,-70.5,1.61,-3.93,0.3,-0.73,1.95,-3.95,1.59,-2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2017',17.5,-10,-36.4,5.89,-4.97,-45.8,33.6,-5.8,1.31,-4.11,-75.8,7.49,-12.2,0.97,-3.4,-77.8,5.55,-10.3,1.03,-3.6,5.9,-18.3,4.45,-12.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2016',27.5,-4.52,-14.1,10.9,-0.58,-5.09,39.5,3.74,5.42,-0.85,-13.6,19.7,0.11,4.37,-0.74,-14.4,15.9,-0.06,4.63,-0.78,24.2,-5.8,16.6,-3.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2015',32.1,12.8,66.5,11.4,4.99,77.2,35.7,2.15,6.28,4.01,178,19.6,7.83,5.11,3.21,169,15.9,6.06,5.41,3.4,29.9,18.4,20.4,11.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2014',19.2,-3.78,-16.4,6.46,-1.41,-18,33.6,-0.64,2.26,-1.6,-41.4,11.7,-5,1.9,-1.29,-40.4,9.87,-3.97,2.01,-1.37,11.6,-8.24,8.57,-7.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5490','2013',23,5.47,31.2,7.87,2.2,38.8,34.2,1.87,3.86,1.87,94,16.8,5.42,3.19,1.47,85.3,13.8,4.04,3.38,1.56,19.8,8.83,15.7,6.93);
