insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','25Q1',71.4,4.45,6.64,10.2,1.79,21.2,14.3,1.72,6.51,1.85,39.8,9.11,2.16,-0.66,-3.11,-127,0.26,-4.68,-0.09,-0.43,0.4,-7.48,0.13,-2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','2024',301,36.5,13.8,41.1,6.38,18.4,13.7,0.53,22.1,6.76,44,7.36,1.54,16.1,-11.5,-41.7,6.75,-5.09,2.09,-1.82,11.7,-10,3.97,-3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','2023',264,-3.13,-1.17,34.8,13,59.8,13.1,5.01,15.4,6.92,81.8,5.82,2.66,27.6,19.2,228,11.8,7.86,3.91,2.67,21.6,12.8,7.3,4.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','2022',267,-7.09,-2.58,21.8,-6.26,-22.3,8.13,-2.07,8.46,-6.61,-43.9,3.16,-2.33,8.41,-5.67,-40.3,3.98,-2.04,1.24,-1.06,8.89,-7.13,2.89,-2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','2021',275,91.6,50,28,12,75,10.2,1.45,15.1,10.8,252,5.49,3.15,14.1,5.59,65.7,6.02,0.38,2.3,0.85,16,4.22,5.56,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','2020',183,1.48,0.81,16,2.95,22.6,8.75,1.56,4.28,1.22,40,2.34,0.65,8.5,3.45,68.3,5.65,2.43,1.45,0.59,11.8,4.71,4.49,1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','2019',182,-4.24,-2.28,13.1,0.25,1.93,7.19,0.3,3.06,-0.36,-10.6,1.69,-0.16,5.05,0.34,7.17,3.22,0.14,0.86,0.03,7.09,-0.06,2.84,-0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','2018',186,18.3,11,12.8,-2.7,-17.4,6.89,-2.37,3.42,-3.41,-49.9,1.84,-2.24,4.71,0.04,0.81,3.08,-0.59,0.83,0,7.15,-0.85,2.94,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','2017',167,24.7,17.3,15.5,5.22,50.8,9.26,2.05,6.83,4.68,218,4.08,2.57,4.67,4.39,1561,3.66,3,0.83,0.78,8,6.73,3.39,2.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','2016',143,-9.22,-6.07,10.3,5.55,117,7.21,4.09,2.15,6.16,153,1.5,4.15,0.28,5.7,105,0.67,4.33,0.05,1.02,1.28,8.36,0.54,3.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1609','2015',152,-8.25,-5.15,4.74,-1.64,-25.7,3.12,-0.86,-4.01,-1.65,-69.7,-2.64,-1.17,-5.42,-5.63,-2751,-3.66,-4.03,-0.97,-1.01,-7.09,-7.79,-3.01,-3.32);
