insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','25Q1',1.98,0.52,35.7,0.06,0.01,10,3.21,-0.75,-0.23,0.06,19.7,-11.4,7.85,-0.19,0.06,25.1,-9.57,8.98,-0.18,0.06,-7.29,3.34,-5.49,3.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2024',8.22,1.34,19.4,0.55,-0.04,-6.24,6.67,-1.83,-0.81,-0.11,-15.9,-9.9,0.3,0.08,-0.2,-72.6,0.45,-2.91,0.07,-0.21,0.35,-2.41,0.28,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2023',6.88,-1.31,-16,0.58,-0.28,-32.6,8.5,-2.1,-0.7,-0.08,-12.2,-10.2,-2.57,0.28,1,138,3.36,14.8,0.28,1.08,2.77,17.5,1.94,9.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2022',8.19,0.06,0.76,0.87,-0.33,-27.7,10.6,-4.17,-0.63,-0.28,-83.5,-7.64,-3.44,-0.72,-0.41,-130,-11.5,-5.33,-0.8,-0.45,-14.7,-7.23,-7.89,-3.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2021',8.13,-2.06,-20.2,1.2,-0.03,-2.14,14.8,2.73,-0.34,1.32,79.5,-4.19,12.1,-0.32,1.33,80.8,-6.14,12.8,-0.35,1.47,-7.51,16.9,-4.4,11.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2020',10.2,1.67,19.7,1.23,-0.4,-24.5,12,-7.03,-1.66,-1.4,-537,-16.3,-13.2,-1.64,-1.26,-334,-18.9,-15.5,-1.82,-1.4,-24.5,-21.2,-16.2,-14.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2019',8.52,-0.4,-4.52,1.62,1.02,168,19.1,12.3,-0.26,0.64,71.1,-3.06,7.04,-0.38,0.46,54.8,-3.44,5.49,-0.42,0.51,-3.22,5.32,-2.13,4.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2018',8.92,-0.8,-8.18,0.61,-0.15,-20.3,6.79,-1.04,-0.9,-0.14,-17.8,-10.1,-2.23,-0.84,-0.57,-216,-8.94,-5.91,-0.93,-0.64,-8.54,-5.4,-6.15,-3.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2017',9.71,-2.03,-17.3,0.76,-0.37,-32.6,7.83,-1.77,-0.77,-0.16,-26.5,-7.87,-2.73,-0.27,0.01,3.67,-3.03,-0.54,-0.29,0.02,-3.13,-0.21,-2.45,-0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2016',11.7,-3.88,-24.8,1.13,-1.4,-55.5,9.61,-6.6,-0.6,-1.25,-193,-5.15,-9.29,-0.28,-0.55,-200,-2.49,-5.95,-0.31,-0.62,-2.92,-8.05,-2.27,-5.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2015',15.6,-3.09,-16.5,2.53,-0.36,-12.5,16.2,0.74,0.65,-0.28,-30.2,4.15,-0.82,0.28,-0.2,-41.9,3.46,-0.66,0.31,-0.23,5.13,-2.55,3.7,-1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2014',18.7,4.07,27.8,2.9,1.3,81,15.5,4.55,0.93,1.07,775,4.96,5.9,0.47,0.74,277,4.13,5.52,0.54,0.86,7.68,9.84,5.25,6.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2013',14.6,-1.01,-6.45,1.6,-1.11,-41,10.9,-6.39,-0.14,-0.98,-116,-0.94,-6.32,-0.27,-0.99,-137,-1.39,-6.92,-0.32,-1.27,-2.16,-11.9,-1.44,-7.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2012',15.7,5.31,51.4,2.71,0.46,20.6,17.3,-4.41,0.84,0.35,72.3,5.38,0.65,0.72,0.18,34.4,5.53,-0.55,0.95,0.24,9.77,2.28,6.31,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4903','2011',10.3,0.67,6.89,2.25,0.43,23.6,21.7,2.93,0.49,0.28,133,4.73,2.55,0.54,0.36,198,6.08,3.65,0.71,0.47,7.49,4.76,4.8,2.94);
