insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','25Q1',46.7,4.6,10.9,13.1,1.46,12.6,28,0.41,1.91,-0.11,-5.48,4.1,-0.71,1.6,-0.09,-5.4,3.36,-0.66,1.21,-0.29,17.7,-3.13,5.13,-1.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','2024',173,11.3,7,48.4,3.57,7.96,28,0.25,8.01,-0.04,-0.54,4.64,-0.35,6.81,0.15,2.21,3.94,-0.19,5.16,-0.84,19.4,-2.88,5.94,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','2023',161,15.8,10.8,44.9,4.74,11.8,27.8,0.25,8.06,-0.56,-6.53,4.99,-0.93,6.66,-0.34,-4.86,4.13,-0.68,6,-1.85,22.3,-8.3,6.38,-1.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','2022',146,32.8,29.1,40.1,10.7,36.3,27.5,1.45,8.62,3.7,75.1,5.92,1.55,7,2.93,71.8,4.81,1.2,7.85,2.02,30.6,7.12,8,1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','2021',113,26.4,30.5,29.4,7.58,34.7,26.1,0.81,4.92,2.67,119,4.36,1.76,4.07,2.13,110,3.61,1.39,5.83,2.1,23.5,9.44,6.09,2.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','2020',86.4,20.4,30.9,21.8,5.89,36.9,25.3,1.11,2.25,0.83,58.3,2.61,0.45,1.94,0.58,42.9,2.23,0.2,3.73,0.48,14.1,2.39,3.61,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','2019',66,17,34.7,16,3.9,32.3,24.2,-0.43,1.42,0.18,14.3,2.16,-0.38,1.36,0.3,28.3,2.03,-0.13,3.25,0.24,11.7,0.4,3.84,-1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','2018',49,12.8,35.2,12.1,2.86,31.1,24.6,-0.78,1.25,0.16,15,2.54,-0.45,1.06,0.04,3.5,2.16,-0.66,3.01,-0.35,11.3,-2.01,5.52,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','2017',36.2,8.22,29.3,9.2,2.42,35.6,25.4,1.18,1.08,0.08,7.5,2.99,-0.61,1.02,0.1,10.3,2.82,-0.49,3.36,-0.21,13.3,-1.27,7.27,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','2016',28,6.42,29.7,6.78,1.4,26.1,24.2,-0.7,1.01,0.22,27.5,3.6,-0.06,0.93,0.15,19.9,3.31,-0.27,3.57,0.22,14.5,-0.58,8.64,-0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6469','2015',21.6,4.97,29.9,5.38,0.6,12.6,24.9,-3.82,0.79,-0.03,-3.7,3.66,-1.28,0.77,-0.18,-19.2,3.59,-2.18,3.35,-1.3,15.1,-9.99,9.4,-6.27);
