insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','25Q1',9.24,2.41,35.4,4.64,1.5,47.9,50.2,4.25,2.93,1.3,79.8,31.7,7.83,2.67,0.67,33.6,28.9,-0.39,2.96,0.74,22.4,4.14,17.7,2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2024',34.7,4.7,15.6,17.4,3.36,24,50,3.37,10.6,2.3,27.8,30.4,2.9,10.1,2.85,39.1,29.2,4.91,11.25,3.14,22.7,4.81,18.1,3.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2023',30,3.95,15.2,14,3.76,36.7,46.7,7.36,8.27,2.87,53.2,27.5,6.84,7.29,1.18,19.3,24.3,0.85,8.11,1.31,17.9,2.13,14.4,1.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2022',26.1,-4.08,-13.5,10.2,-2.45,-19.3,39.3,-2.82,5.4,-2.45,-31.3,20.7,-5.33,6.11,-0.3,-4.62,23.4,2.23,6.8,-0.31,15.7,-1.6,12.5,-1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2021',30.2,4.18,16.1,12.7,0.22,1.78,42.1,-5.92,7.85,0.05,0.65,26,-3.99,6.4,0.29,4.66,21.2,-2.36,7.11,-0.09,17.3,-4.73,13.7,-3.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2020',26,4.06,18.5,12.5,2.76,28.4,48,3.72,7.8,2.39,44.2,30,5.34,6.12,1.73,39.5,23.5,3.57,7.2,1.86,22.1,-0.95,16.8,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2019',21.9,4.15,23.3,9.72,2.69,38.3,44.3,4.8,5.41,2.08,62.5,24.7,5.94,4.39,1.43,48.4,20,3.35,5.34,1.74,23,5.66,16.7,3.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2018',17.8,2.15,13.8,7.03,0.65,10.2,39.5,-1.26,3.33,0.15,4.73,18.7,-1.61,2.96,0.55,22.8,16.6,1.23,3.6,0.67,17.3,2.29,12.7,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2017',15.6,0.98,6.72,6.37,0.98,18.1,40.8,3.94,3.18,1.03,48.1,20.3,5.68,2.41,0.51,27.2,15.4,2.48,2.93,0.62,15,2.26,11.1,1.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2016',14.6,2.15,17.2,5.39,1.65,44.2,36.8,6.89,2.15,1.5,230,14.7,9.45,1.89,0.97,104,12.9,5.5,2.31,1.2,12.8,6.31,9.53,4.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2015',12.5,-0.36,-2.77,3.74,-0.41,-9.99,29.9,-2.4,0.65,-0.51,-44,5.21,-3.84,0.93,-0.35,-27.7,7.43,-2.55,1.11,-0.42,6.47,-2.66,4.86,-1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2014',12.8,-2.28,-15.1,4.15,0.41,11,32.3,7.6,1.16,0.24,26.3,9.05,2.96,1.28,0.32,33.7,9.98,3.64,1.53,0.39,9.13,1.79,6.41,2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2013',15.1,-4.34,-22.3,3.74,0.05,1.28,24.7,5.76,0.92,-0.1,-9.49,6.09,0.86,0.96,0.1,12.2,6.34,2.02,1.14,0.12,7.34,0.45,4.36,0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2012',19.5,0.67,3.56,3.7,0,-0.13,19,-0.7,1.02,0.04,4.41,5.23,0.04,0.86,-0.02,-2.49,4.33,-0.34,1.02,-0.04,6.9,-0.17,3.91,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2011',18.8,-9.75,-34.2,3.7,-2.32,-38.6,19.7,-1.41,0.97,-2.01,-67.4,5.19,-5.28,0.88,-0.87,-49.8,4.67,-1.43,1.06,-1.04,7.06,-6.89,4.12,-3.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2010',28.5,2.03,7.67,6.02,0.14,2.45,21.1,-1.08,2.99,0.38,14.5,10.5,0.62,1.75,-0.45,-20.3,6.1,-2.15,2.1,-0.8,14,-6.25,7.75,-2.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2009',26.5,-13.1,-33.1,5.88,0.69,13.4,22.2,9.1,2.61,2.34,894,9.84,9.18,2.19,4.54,193,8.24,14.2,2.9,5.97,20.2,40.9,10.7,21.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2008',39.6,13,49.1,5.18,1.46,39.3,13.1,-0.91,0.26,-1.4,-84.3,0.66,-5.61,-2.35,-3.58,-292,-5.97,-10.6,-3.07,-5.41,-20.7,-32.6,-11.1,-18.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2007',26.6,10.8,68.7,3.72,1.79,92.3,14,1.72,1.67,1.23,281,6.27,3.49,1.22,0.75,161,4.59,1.68,2.34,1.3,11.9,4.75,7.31,2.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2006',15.8,-1.63,-9.37,1.93,-0.11,-5.43,12.3,0.51,0.44,-0.25,-36.7,2.77,-1.2,0.47,-0.24,-33.5,2.91,-1.14,1.04,-0.64,7.15,-5.33,4.89,-3.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2005',17.4,-4.16,-19.3,2.05,-0.51,-20.1,11.8,-0.12,0.69,-0.51,-42.6,3.97,-1.61,0.71,-0.26,-27.1,4.05,-0.43,1.68,-0.88,12.5,-6.31,8.04,-4.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2004',21.6,7.14,49.5,2.56,0.72,39.4,11.9,-0.86,1.2,0.53,79.2,5.58,0.92,0.97,0.29,41.9,4.49,-0.24,2.56,0.01,18.8,1.66,12.9,2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2003',14.4,4.5,45.4,1.84,0.46,33.1,12.7,-1.17,0.67,0.28,70.2,4.66,0.68,0.68,0.27,64.7,4.73,0.55,2.55,0.65,17.1,2.8,10.6,2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2002',9.92,6.52,192,1.38,0.56,69.3,13.9,-10.1,0.39,0.4,3961,3.98,4.28,0.41,0.25,156,4.18,-0.57,1.9,0.94,14.3,7.79,8.5,4.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2001',3.4,-1.52,-30.9,0.81,-0.07,-8.2,24,5.93,-0.01,-0.2,-105,-0.3,-4.2,0.16,0.03,19,4.75,1.99,0.96,0,6.55,0.86,4.05,0.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3217','2000',4.92,null,null,0.89,null,null,18,null,0.19,null,null,3.9,null,0.14,null,null,2.76,null,0.96,null,5.69,null,3.34,null);
