insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','25Q1',68.7,24.5,55.4,41.5,15.8,61.6,60.4,2.33,21.6,12.6,140,31.5,11.1,21.2,11.7,122,31.4,9.3,5.03,2.76,34.8,16.8,22.3,10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','2024',216,29.3,15.7,127,19.9,18.5,59,1.4,54.8,8.09,17.3,25.4,0.36,52.6,12.9,32.3,25,3.07,12.49,3.04,22.5,4.06,15.3,3.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','2023',187,-33.9,-15.4,108,-6,-5.28,57.6,6.13,46.7,-3.66,-7.27,25,2.18,39.8,-11.3,-22.1,21.9,-1.73,9.45,-2.69,18.5,-7.13,12.2,-4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','2022',221,44.8,25.5,114,29.1,34.4,51.5,3.41,50.4,19.6,63.9,22.8,5.35,51.1,9.27,22.2,23.7,-0.82,12.14,2.18,25.6,1.22,16.5,1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','2021',176,20.5,13.2,84.5,9.06,12,48.1,-0.51,30.7,2.78,9.92,17.5,-0.52,41.8,18.6,79.8,24.5,9.16,9.96,4.4,24.4,9.09,14.9,6.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','2020',155,16.2,11.7,75.4,9.64,14.6,48.6,1.26,28,7.38,35.8,18,3.2,23.2,4.69,25.3,15.3,1.74,5.56,1.08,15.3,2.45,8.89,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','2019',139,-30.2,-17.8,65.8,-8.78,-11.8,47.3,3.26,20.6,-9.8,-32.2,14.8,-3.15,18.5,-6.92,-27.2,13.6,-1.46,4.48,-1.74,12.8,-5.27,7.77,-3.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','2018',169,20.3,13.6,74.6,3.89,5.51,44.1,-3.39,30.4,-0.03,-0.11,18,-2.47,25.5,-0.12,-0.47,15,-2.06,6.22,-0.19,18.1,-2.93,11.3,-1.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','2017',149,32.8,28.2,70.7,16.4,30.2,47.4,0.74,30.4,10.3,51.2,20.4,3.1,25.6,8.38,48.7,17.1,2.52,6.41,1.88,21,4.33,12.5,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','2016',116,19.3,19.9,54.3,12.1,28.6,46.7,3.14,20.1,7.93,65,17.3,4.73,17.2,4.83,39.1,14.6,2.26,4.53,1.25,16.7,4.05,9.77,2.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2360','2015',96.9,-6.15,-5.96,42.2,1.75,4.33,43.6,4.3,12.2,-0.01,-0.11,12.6,0.74,12.4,-0.82,-6.21,12.3,-0.25,3.28,-0.24,12.6,-1.69,7.7,-1.65);
