insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','25Q1',2.74,0.45,19.7,0.58,0.32,121,21.2,9.73,0.02,0.24,110,0.78,10.2,0.08,0.12,319,3.92,4.98,0.11,0.16,3.12,3.84,1.29,1.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2024',9.9,-1.11,-10.1,1.85,-0.06,-3.32,18.7,1.31,-0.18,-0.13,-288,-1.84,-1.41,0.31,0.05,17.7,3.87,0.98,0.4,0.06,2.83,0.43,1.19,0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2023',11,-2.66,-19.4,1.91,-0.91,-32.1,17.4,-3.25,-0.05,-0.67,-107,-0.43,-5.01,0.26,-0.38,-59,2.88,-1.89,0.34,-0.36,2.4,-2.98,0.99,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2022',13.7,2.18,18.9,2.82,1.61,134,20.6,10.1,0.63,1.55,168,4.58,12.6,0.65,1.94,150,4.78,20.3,0.7,1.96,5.38,20.4,1.97,7.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2021',11.5,2.36,25.8,1.21,0.42,52.5,10.5,1.84,-0.92,0.49,34.6,-8.04,7.43,-1.29,-0.16,-13.7,-15.6,-1.73,-1.26,-0.16,-15,-6.02,-5.38,-1.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2020',9.13,-1.1,-10.8,0.79,-0.82,-51,8.65,-7.11,-1.41,-0.66,-87.1,-15.5,-8.09,-1.14,-0.19,-19.8,-13.8,-5.69,-1.1,-0.19,-9.02,-3.58,-3.6,-1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2019',10.2,0,0,1.61,-0.07,-3.92,15.8,-0.64,-0.76,-0.15,-24.3,-7.38,-1.44,-0.95,-0.52,-121,-8.14,-4.92,-0.91,-0.5,-5.44,-3.57,-2.19,-1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2018',10.2,-7.71,-43,1.68,-2.22,-57,16.4,-5.34,-0.61,-0.66,-1347,-5.93,-6.21,-0.43,-3.56,-114,-3.23,-28.6,-0.41,-3.47,-1.87,-24.4,-0.79,-10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2017',17.9,-6.1,-25.4,3.9,-0.4,-9.39,21.8,3.84,0.05,0.47,112,0.27,2.02,3.13,1.3,71.4,25.3,15.3,3.06,1.28,22.5,9.85,9.51,4.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2016',24,-24.8,-50.8,4.31,-3.71,-46.2,17.9,1.51,-0.42,-0.35,-481,-1.75,-1.6,1.82,1.74,1983,9.99,8.88,1.78,1.69,12.6,10.2,4.94,4.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2015',48.9,-25.6,-34.4,8.01,-2.96,-27,16.4,1.67,-0.07,-2.25,-103,-0.15,-3.07,0.09,0.96,110,1.11,1.36,0.09,0.94,2.4,3.26,0.81,1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2014',74.5,25.5,52.1,11,7.81,248,14.7,8.29,2.17,5.81,160,2.92,10.3,-0.87,6.91,88.8,-0.25,14.8,-0.85,6.78,-0.86,40,-0.24,11.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2013',49,12.3,33.6,3.16,0.93,41.7,6.45,0.37,-3.64,-0.14,-4,-7.42,2.11,-7.78,-2.75,-54.7,-15.1,-2.5,-7.63,-2.69,-40.9,-21.2,-11.8,-3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2012',36.7,4.73,14.8,2.23,-0.22,-8.82,6.08,-1.57,-3.5,-0.52,-17.4,-9.54,-0.21,-5.03,-2.49,-97.9,-12.6,-3.58,-4.94,-2.16,-19.7,-7.17,-7.95,-2.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4729','2011',31.9,2.15,7.23,2.44,-2,-45,7.65,-7.25,-2.98,-2.27,-319,-9.32,-6.94,-2.54,-3.2,-484,-8.98,-10.7,-2.78,-3.76,-12.5,-15.5,-5.73,-7.18);
