insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','25Q1',4.83,0.16,3.52,0.41,-0.34,-45.3,8.55,-7.62,-0.03,-0.18,-117,-0.53,-3.86,0.12,-0.33,-74.2,2.32,-7.34,0.23,-0.79,3.4,-16.9,2.12,-8.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2024',31.5,5.88,23,5.38,0.07,1.23,17.1,-3.67,3.13,0.4,14.4,9.96,-0.74,2.84,-0.1,-3.52,9.06,-2.32,5.84,-0.84,30.6,-10.3,15.7,-4.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2023',25.6,12.6,96.4,5.31,3.62,214,20.8,7.76,2.74,2.77,9353,10.7,10.9,2.95,3.09,2242,11.4,12.9,6.68,6.99,40.9,44.3,20.6,22.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2022',13,4.64,55.4,1.69,0.92,118,13,3.72,-0.03,0.79,96.4,-0.23,9.56,-0.14,0.74,84.3,-1.5,9.58,-0.31,1.69,-3.42,11.8,-1.78,6.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2021',8.38,0.43,5.43,0.78,0.51,193,9.27,5.93,-0.82,0.67,44.8,-9.79,8.91,-0.88,0.41,32,-11.1,5.5,-2,1.3,-15.2,5.74,-8.74,3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2020',7.95,-4.22,-34.7,0.27,-1.62,-85.9,3.34,-12.2,-1.49,-1.55,-2631,-18.7,-19.2,-1.29,-1.32,-4147,-16.6,-17.1,-3.3,-3.39,-20.9,-21.8,-11.8,-12.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2019',12.2,-2.07,-14.5,1.89,-0.86,-31.2,15.5,-3.76,0.06,-1.1,-95,0.48,-7.69,0.03,-0.83,-96.3,0.48,-5.78,0.09,-2.34,0.9,-15.4,0.53,-9.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2018',14.2,3.13,28.2,2.75,0.9,48.9,19.3,2.68,1.16,0.52,79.6,8.17,2.34,0.86,0.44,105,6.25,2.49,2.43,1.07,16.3,5.28,9.9,3.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2017',11.1,3.2,40.5,1.84,0.25,15.6,16.6,-3.58,0.65,0.17,36.3,5.84,-0.18,0.42,0.04,10.5,3.76,-1.02,1.36,-0.21,11.1,-5.42,5.98,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2016',7.91,1.74,28.2,1.6,0.6,60.9,20.2,4.11,0.48,0.21,77.4,6.01,1.67,0.38,0.21,122,4.78,2.02,1.57,-0.1,16.5,0.49,6.29,2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2015',6.17,2.37,62.3,0.99,0.17,20.3,16.1,-5.61,0.27,-0.2,-42.9,4.34,-8,0.17,-0.21,-55.6,2.76,-7.33,1.67,-2.2,16,-27.4,3.66,-6.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6625','2014',3.8,null,null,0.82,null,null,21.7,null,0.47,null,null,12.3,null,0.38,null,null,10.1,null,3.87,null,43.4,null,9.95,null);
