insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','25Q1',4.19,1.84,78.3,0.59,0.77,417,14,21.9,-0.31,0.63,67.4,-7.33,32.8,-0.16,0.52,76.7,-3.81,25.3,-0.05,0.16,-2.12,6.66,-1.54,4.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','2024',11.8,-13.6,-53.4,0.19,-1.54,-88.9,1.62,-5.19,-3.29,-1.39,-73.6,-27.8,-20.3,-1.65,-1.27,-343,-13.9,-12.4,-0.5,-0.39,-5.32,-4.16,-3.92,-3.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','2023',25.4,-8.4,-24.9,1.73,-1.17,-40.4,6.81,-1.78,-1.89,-1,-111,-7.46,-4.8,-0.37,-1.32,-139,-1.46,-4.27,-0.11,-0.4,-1.16,-4.15,-0.75,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','2022',33.8,8.87,35.6,2.9,2.6,861,8.59,7.38,-0.9,5.42,85.8,-2.66,22.7,0.95,-2.96,-75.7,2.81,-12.9,0.29,-0.94,2.98,-12.3,1.75,-6.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','2021',24.9,-7.99,-24.3,0.3,-0.45,-59.8,1.21,-1.07,-6.32,-1.28,-25.5,-25.3,-10.1,3.91,8.26,190,15.7,28.9,1.23,3.12,15.3,35.7,7.87,17.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','2020',32.9,-1.02,-3,0.75,-1.51,-66.7,2.28,-4.37,-5.03,-1.22,-31.9,-15.3,-4.04,-4.35,-0.96,-28.3,-13.2,-3.22,-1.89,-0.63,-20.4,-6.72,-9.23,-1.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','2019',33.9,1.91,5.96,2.26,-0.41,-15.2,6.66,-1.66,-3.81,-0.63,-19.8,-11.2,-1.3,-3.39,-1.18,-53.7,-10,-3.1,-1.26,-0.44,-13.6,-5.71,-7.29,-2.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','2018',32,-1.38,-4.12,2.66,-1.25,-32,8.32,-3.41,-3.18,-1.11,-53.6,-9.94,-3.73,-2.21,-0.15,-7.43,-6.89,-0.74,-0.82,-0.05,-7.93,-1.27,-4.92,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','2017',33.4,-3.06,-8.4,3.92,-0.94,-19.4,11.7,-1.61,-2.07,-0.31,-17.3,-6.21,-1.36,-2.05,-3.66,-228,-6.15,-10.6,-0.77,-1.37,-6.67,-11.8,-4.54,-7.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','2016',36.5,-6.15,-14.4,4.86,-0.24,-4.63,13.3,1.37,-1.77,0.47,21,-4.85,0.4,1.61,3.12,206,4.42,7.97,0.6,1.16,5.12,9.96,2.83,4.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6142','2015',42.6,-8.73,-17,5.1,0.76,17.5,12,3.51,-2.24,1.75,43.9,-5.25,2.52,-1.51,0.91,37.5,-3.55,1.17,-0.56,0.34,-4.84,2.32,-1.99,0.68);
