insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','25Q1',14.2,0.96,7.28,3.18,0.1,3.16,22.5,-0.9,0.9,-0.33,-26.7,6.38,-2.96,0.88,-0.74,-45.7,6.17,-6.01,0.61,-0.52,3.84,-3.65,2.91,-3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2024',56.7,-4.07,-6.7,13.2,-1.57,-10.6,23.3,-1.02,5.05,-2.35,-31.7,8.9,-3.26,5.94,-0.21,-3.43,10.5,0.37,4.17,-0.15,6.71,-0.55,5.28,-0.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2023',60.7,-17.6,-22.5,14.8,-1.95,-11.6,24.3,2.99,7.39,-1.12,-13.2,12.2,1.31,6.15,-0.3,-4.63,10.1,1.88,4.32,-0.21,7.26,-0.63,5.74,-0.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2022',78.4,-8.8,-10.1,16.7,-3.3,-16.5,21.3,-1.64,8.51,-3.24,-27.6,10.9,-2.62,6.45,-2.64,-29,8.21,-2.2,4.53,-1.85,7.89,-3.86,5.83,-2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2021',87.2,14.6,20,20,2.91,17,23,-0.59,11.8,2.73,30.2,13.5,1.05,9.09,2.32,34.2,10.4,1.1,6.38,1.62,11.7,2.48,8.42,1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2020',72.6,-3.6,-4.72,17.1,-0.29,-1.66,23.5,0.73,9.02,-0.1,-1.14,12.4,0.45,6.77,0.27,4.17,9.31,0.81,4.76,0.19,9.26,0.08,6.75,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2019',76.2,4.8,6.72,17.4,1.77,11.3,22.8,0.95,9.13,1.51,19.8,12,1.3,6.5,0.09,1.37,8.51,-0.44,4.57,0.07,9.18,-0.18,6.6,-0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2018',71.4,8.64,13.8,15.6,3.64,30.4,21.9,2.79,7.62,3.59,89.1,10.7,4.25,6.41,3.92,157,8.94,5.02,4.5,2.75,9.36,5.68,6.61,3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2017',62.8,1.26,2.06,12,0.31,2.64,19.1,0.11,4.03,0.44,12.2,6.42,0.58,2.5,-0.76,-23.3,3.93,-1.2,1.75,-0.51,3.68,-0.81,2.64,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2016',61.5,-8.84,-12.6,11.7,4.41,60.7,19,8.64,3.59,5.79,264,5.84,8.96,3.26,8.55,161,5.13,12.7,2.26,5.75,4.5,11.3,3.24,8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2015',70.4,-24.1,-25.5,7.26,-7.13,-49.5,10.3,-4.92,-2.19,-6.68,-149,-3.12,-7.87,-5.3,-9.24,-235,-7.55,-11.7,-3.49,-6.08,-6.83,-11.7,-4.76,-8.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2014',94.4,-1.15,-1.2,14.4,-2.04,-12.4,15.2,-1.95,4.49,-2.58,-36.5,4.76,-2.64,3.94,-1.05,-21,4.17,-1.04,2.59,-0.68,4.92,-1.75,3.26,-1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4942','2013',95.6,13.1,15.8,16.4,0.17,1.06,17.2,-2.51,7.07,-1.02,-12.6,7.4,-2.41,4.99,-1.16,-18.9,5.2,-2.25,3.27,-0.76,6.67,-1.9,4.34,-1.47);
