insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','25Q1',2.88,-0.24,-7.7,1.34,-0.07,-4.64,46.6,1.5,0.43,-0.09,-17.9,14.9,-1.84,0.41,-0.13,-24.4,14.3,-3.17,1.04,-0.33,8.71,-3.68,6.86,-2.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','2024',11.9,0.14,1.15,6.11,0.36,6.21,51.2,2.44,2.55,0.16,6.69,21.4,1.11,2.84,0.83,41.1,23.8,6.75,7.15,2.08,15.1,3.82,12.4,3.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','2023',11.8,-1.92,-14,5.76,-0.83,-12.6,48.7,0.8,2.39,-1.01,-29.7,20.3,-4.53,2.02,-1.13,-35.9,17.1,-5.82,5.07,-2.84,11.3,-7.18,9.27,-5.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','2022',13.7,-4.2,-23.4,6.58,-1.4,-17.5,48,3.44,3.41,-1.44,-29.7,24.8,-2.22,3.14,-0.7,-18.2,22.9,1.47,7.91,-1.75,18.5,-5.81,15.1,-2.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','2021',17.9,-9.13,-33.7,7.98,-3.11,-28.1,44.5,3.52,4.84,-3.05,-38.6,27,-2.14,3.84,-2.31,-37.6,21.4,-1.32,9.66,-8.83,24.3,-22.8,17.6,-14.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','2020',27.1,14.1,109,11.1,5.23,89.3,41,-4.28,7.89,4.61,141,29.2,3.83,6.15,3.55,136,22.7,2.63,18.49,10.77,47.1,21.8,32.4,13.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','2019',12.9,1.47,12.8,5.86,0.36,6.6,45.3,-2.63,3.28,0.25,8.42,25.3,-1.02,2.6,0.05,1.83,20.1,-2.17,7.72,0.14,25.3,-3.43,19,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','2018',11.5,2.46,27.3,5.5,1.13,25.9,47.9,-0.52,3.02,0.73,31.9,26.4,0.92,2.56,0.9,54.3,22.3,3.9,7.58,2.67,28.7,7.77,21.3,6.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','2017',9.01,-1.76,-16.3,4.37,-0.54,-11,48.4,2.93,2.29,-0.61,-21.1,25.4,-1.53,1.66,-0.78,-31.9,18.4,-4.19,4.91,-2.3,21,-13.1,15.1,-9.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','2016',10.8,0.51,5,4.9,0.7,16.7,45.5,4.57,2.91,0.44,17.9,27,2.95,2.43,0.29,13.8,22.6,1.74,7.21,0.87,34.1,-0.57,24.3,0.49);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5474','2015',10.3,2.23,27.8,4.2,1.27,43.4,40.9,4.48,2.47,0.98,65.5,24,5.48,2.14,0.74,52.6,20.8,3.39,6.34,2.18,34.6,8.8,23.8,5.86);
