insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','25Q1',10.9,-1.88,-14.7,-0.33,-2.2,-117,-2.99,-17.6,-2.13,-2.17,-6143,-19.5,-19.8,-3.9,-0.93,-31.4,-35.9,-12.8,-3.56,-0.6,-164,-70,-19.2,-4.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','2024',48.8,2.29,4.91,5.33,0.52,10.7,10.9,0.57,-2.27,-0.3,-15.2,-4.65,-0.42,-8.88,-2.65,-42.6,-18.4,-4.94,-8.88,-1.9,-74.2,-34.3,-10.9,-3.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','2023',46.5,8.69,22.9,4.81,0.79,19.7,10.3,-0.28,-1.97,2.11,51.7,-4.23,6.54,-6.22,1.65,20.9,-13.4,7.83,-6.98,1.84,-39.9,3.46,-7.38,2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','2022',37.9,-19.7,-34.2,4.02,-9.73,-70.8,10.6,-13.3,-4.08,-8.22,-199,-10.8,-18,-7.87,-11.8,-300,-21.3,-27.9,-8.82,-13.44,-43.3,-61.5,-9.45,-13.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','2021',57.5,22.5,64.2,13.8,9.37,214,23.9,11.4,4.14,4.98,591,7.19,9.6,3.94,4.17,1834,6.67,7.63,4.62,4.89,18.2,19.6,4.45,4.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','2020',35,6.97,24.8,4.38,2.62,148,12.5,6.21,-0.84,1.84,68.5,-2.4,7.14,-0.23,2.84,92.6,-0.97,10.4,-0.27,3.91,-1.42,10.7,-0.39,3.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','2019',28.1,-3.97,-12.4,1.77,-2.28,-56.3,6.29,-6.33,-2.68,-1.53,-134,-9.54,-5.97,-3.07,-2.06,-204,-11.4,-8.38,-4.18,-2.83,-12.1,-8.73,-3.77,-2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','2018',32,-2.57,-7.43,4.04,-6.1,-60.1,12.6,-16.7,-1.15,-7.07,-119,-3.57,-20.7,-1.01,-8.1,-114,-3,-23.4,-1.35,-10.83,-3.4,-29.3,-1.13,-11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','2017',34.6,6.3,22.2,10.1,0.04,0.35,29.3,-6.39,5.92,-0.41,-6.51,17.1,-5.26,7.09,1.81,34.3,20.4,1.93,9.48,2.34,25.9,3.07,10.3,-1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','2016',28.3,8.83,45.3,10.1,4.32,74.7,35.7,5.99,6.34,3.38,114,22.4,7.21,5.28,2.42,84.8,18.5,4.65,7.14,2.94,22.8,8.5,11.4,4.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8444','2015',19.5,-3.9,-16.7,5.79,-0.25,-4.21,29.7,3.87,2.96,-0.11,-3.61,15.2,2.06,2.86,0.24,9.17,13.8,3.06,4.2,0.27,14.3,-2.58,7.42,-2.01);
