insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','25Q1',4.35,0.05,1.05,1.67,0.01,0.49,38.5,-0.21,0.26,-0.2,-44.1,5.89,-4.76,0.22,-0.18,-45.1,5.39,-4.21,0.37,-0.3,5.36,-4.53,4,-3.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','2024',20.4,1.34,7.01,7.71,0.34,4.64,37.8,-0.86,2.2,-0.01,-0.23,10.8,-0.78,1.93,0.18,10.1,9.65,0.29,3.18,0.29,11.2,0.7,8.67,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','2023',19.1,0.44,2.36,7.37,0.62,9.17,38.7,2.41,2.21,0.25,13,11.6,1.09,1.76,0.28,18.9,9.36,1.55,2.89,0.46,10.5,1.89,8.07,1.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','2022',18.6,-2.05,-9.93,6.75,-0.93,-12.1,36.3,-0.89,1.95,-0.54,-21.6,10.5,-1.56,1.48,-0.65,-30.6,7.82,-2.22,2.43,-1.07,8.6,-3.68,6.39,-2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','2021',20.7,1.54,8.03,7.68,0,0.03,37.1,-2.97,2.49,-0.26,-9.6,12,-2.35,2.13,-0.09,-4.2,10,-1.49,3.5,-0.16,12.3,-1.06,9,-0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','2020',19.1,0.18,0.95,7.68,0.68,9.77,40.1,3.22,2.75,0.7,33.9,14.4,3.54,2.22,0.33,17.6,11.5,1.61,3.66,0.55,13.3,1.83,9.83,1.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','2019',19,-0.05,-0.25,6.99,-0.14,-1.93,36.9,-0.63,2.06,-0.09,-4.07,10.9,-0.43,1.89,0.1,5.87,9.91,0.66,3.11,-0.17,11.5,0.06,8.43,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','2018',19,-1.3,-6.42,7.13,-0.63,-8.13,37.5,-0.7,2.14,-1,-31.8,11.3,-4.21,1.78,-0.65,-26.8,9.24,-2.61,3.28,-1.24,11.4,-5.44,8.08,-2.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','2017',20.3,-0.47,-2.25,7.76,-0.59,-7.11,38.2,-2,3.15,-0.8,-20.2,15.5,-3.49,2.44,0.26,11.8,11.9,-3.4,4.52,-0.38,16.9,-8.71,10.9,-3.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','2016',20.8,-0.42,-1.97,8.36,-0.25,-2.92,40.2,-0.39,3.95,-0.72,-15.5,19,-3.04,2.18,-1.39,-38.8,15.3,-1.58,4.9,-3.21,25.6,-8.26,14.8,-3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6671','2015',21.2,null,null,8.61,null,null,40.6,null,4.67,null,null,22,null,3.57,null,null,16.8,null,8.11,null,33.8,null,18,null);
