insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','25Q1',9.05,1.84,25.5,2.84,0.65,29.6,31.4,1.01,1.4,0.45,47.7,15.4,2.32,1.35,-0.05,-3.39,14.2,-4.91,1.54,-0.05,12.5,-5.25,7.35,-3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','2024',35,5.61,19.1,10.5,2.48,31.2,29.9,2.75,5.26,1.49,39.4,15,2.19,5.34,2.06,62.7,14.6,3.45,6.08,2.35,14.7,3.07,8.69,2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','2023',29.3,4.46,17.9,7.97,1.48,22.8,27.2,1.07,3.77,1.05,38.7,12.9,1.92,3.28,-0.1,-2.97,11.2,-2.41,3.73,-0.09,11.7,-1.18,6.67,-0.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','2022',24.9,-3.34,-11.8,6.49,-0.98,-13.1,26.1,-0.39,2.72,-1.3,-32.4,10.9,-3.33,3.38,0.32,10.5,13.6,2.74,3.82,0.33,12.8,-0.11,7.11,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','2021',28.2,4.38,18.4,7.47,0.64,9.31,26.5,-2.19,4.02,0.16,4.03,14.3,-1.96,3.06,0.45,17.1,10.9,-0.12,3.49,0.39,13,0.33,7.09,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','2020',23.8,3.82,19.1,6.83,2.21,47.9,28.7,5.58,3.87,1.79,86,16.2,5.84,2.62,1.23,88.1,11,4.03,3.1,1.44,12.6,5.52,6.8,3.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','2019',20,-0.4,-1.96,4.62,-0.55,-10.7,23.1,-2.25,2.08,-0.56,-21.2,10.4,-2.53,1.39,-0.43,-23.7,6.94,-1.98,1.66,-0.58,7.11,-3.53,3.76,-1.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','2018',20.4,1.01,5.21,5.17,-0.21,-3.82,25.3,-2.38,2.64,-0.54,-17,12.9,-3.46,1.82,-0.07,-3.57,8.93,-0.81,2.24,-0.43,10.6,-2.87,5.47,-1.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','2017',19.4,2.89,17.5,5.38,0.48,9.83,27.7,-1.93,3.18,0.53,20.2,16.4,0.37,1.89,-0.16,-7.67,9.74,-2.65,2.67,-0.23,13.5,-2.16,6.91,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','2016',16.5,2.01,13.8,4.9,0.24,5.12,29.6,-2.45,2.65,0.32,13.9,16,0.01,2.05,-0.03,-1.49,12.4,-1.93,2.9,0.03,15.7,-0.41,8.28,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6449','2015',14.5,-0.45,-3.02,4.66,0.04,0.94,32.1,1.26,2.32,-0.23,-8.88,16,-1.03,2.08,0.05,2.4,14.3,0.76,2.87,-0.18,16.1,-2.67,8.86,-1.03);
