insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','25Q1',84.7,-3.49,-3.96,48.5,-0.95,-1.92,57.2,1.19,11.7,-0.49,-4.06,13.8,-0.01,4.74,-1.05,-18.2,6.98,-1.1,0.34,-0.07,6.31,-1.21,1.69,-0.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','2024',350,-17.2,-4.68,198,-7.12,-3.46,56.7,0.71,40.7,-14.3,-26,11.6,-3.36,23.3,-4.27,-15.5,8.21,-2.58,1.65,-0.3,7.67,-2.48,2.08,-0.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','2023',367,8.61,2.4,205,12.3,6.34,55.9,2.07,55,10.5,23.7,15,2.58,27.5,8.22,42.6,10.8,3.25,1.95,0.58,10.2,3.43,3.04,0.94);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','2022',359,5.55,1.57,193,19.1,11,53.9,4.56,44.5,8.14,22.4,12.4,2.11,19.3,7.22,59.8,7.54,2.15,1.37,0.51,6.73,1.94,2.1,0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','2021',353,-19.8,-5.31,174,-13,-6.93,49.3,-0.86,36.3,-4.52,-11.1,10.3,-0.67,12.1,-7.31,-37.7,5.4,-1.43,0.86,-0.52,4.79,-1.68,1.47,-0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','2020',373,-6.08,-1.6,187,-9.35,-4.76,50.2,-1.66,40.8,-4.54,-10,11,-1.02,19.4,1.57,8.83,6.82,1.15,1.38,0.12,6.47,0.85,1.97,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','2019',379,-13.5,-3.43,196,-5.08,-2.52,51.8,0.48,45.4,3.51,8.39,12,1.31,17.8,4.64,35.2,5.68,1.47,1.26,0.32,5.62,1.19,1.84,0.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','2018',392,-19.2,-4.67,202,-3.42,-1.67,51.3,1.57,41.9,11,35.7,10.7,3.17,13.2,-2.18,-14.2,4.21,-0.28,0.94,-0.15,4.43,-0.61,1.58,-0.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','2017',412,-23.3,-5.36,205,-14.1,-6.43,49.8,-0.57,30.9,-0.74,-2.35,7.5,0.23,15.4,4.02,35.4,4.48,1.04,1.09,0.28,5.03,0.95,1.74,0.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','2016',435,-15,-3.34,219,-8.39,-3.69,50.4,-0.18,31.6,2.32,7.93,7.27,0.76,11.3,-5.81,-33.9,3.44,-1.35,0.81,-0.39,4.08,-1.56,1.41,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2903','2015',450,-9.3,-2.03,227,-4.69,-2.02,50.5,0,29.3,-3.94,-11.9,6.51,-0.73,17.1,1.9,12.5,4.79,0.08,1.2,0.13,5.64,0.03,1.98,0.05);
