insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','25Q1',26.7,9.43,54.7,2.54,0.82,47.1,9.53,-0.49,1.96,0.69,54.5,7.33,-0.01,1.58,0.64,67.9,5.93,0.46,0.52,0.19,15.2,5.55,6.39,2.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','2024',81.6,12,17.2,9.39,0.79,9.16,11.5,-0.85,7.43,0.79,11.9,9.1,-0.43,5.73,0.54,10.3,7.03,-0.44,1.87,0.04,13.9,0.09,6.2,0.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','2023',69.6,-2.6,-3.61,8.6,0.29,3.51,12.4,0.85,6.64,0,-0.03,9.53,0.34,5.2,-0.11,-2,7.47,0.12,1.83,-0.23,13.8,-1.93,6.16,-0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','2022',72.2,7.26,11.2,8.31,0.65,8.51,11.5,-0.28,6.64,0.55,8.96,9.19,-0.19,5.3,0.47,9.64,7.34,-0.1,2.06,-0.1,15.8,-0.72,7,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','2021',64.9,1.59,2.51,7.66,1.55,25.4,11.8,2.15,6.09,1.43,30.6,9.38,2.01,4.84,0.98,25.5,7.45,1.36,2.16,0.23,16.5,1.7,7.24,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','2020',63.3,-19.4,-23.4,6.1,-0.49,-7.43,9.63,1.67,4.67,-0.39,-7.67,7.36,1.26,3.85,-0.16,-4.07,6.08,1.23,1.93,-0.3,14.8,-2.29,6.61,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','2019',82.7,10.3,14.2,6.59,1.04,18.6,7.97,0.3,5.05,0.94,22.9,6.11,0.43,4.02,0.73,22.3,4.86,0.32,2.23,0.24,17.1,1.59,7.9,0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','2018',72.5,12.4,20.6,5.56,0.92,19.8,7.67,-0.06,4.11,0.83,25.4,5.67,0.22,3.29,0.6,22.4,4.54,0.07,1.99,0.24,15.5,1.56,7.24,0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','2017',60.1,10.8,21.8,4.64,1.01,27.8,7.73,0.36,3.28,0.83,33.9,5.46,0.49,2.68,0.69,34.4,4.47,0.42,1.75,0.37,13.9,2.7,6.63,1.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','2016',49.3,-4.23,-7.91,3.63,0.04,1.21,7.36,0.66,2.45,-0.13,-4.91,4.96,0.16,2,-0.07,-3.42,4.05,0.19,1.38,-0.13,11.2,-1.18,5.48,-0.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8908','2015',53.5,-6.49,-10.8,3.59,-0.53,-12.8,6.7,-0.15,2.57,-0.6,-19,4.81,-0.49,2.07,-0.55,-20.9,3.86,-0.49,1.51,-0.6,12.4,-4.74,6.09,-2.15);
