insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','25Q1',2.15,-0.62,-22.3,0.55,-0.36,-39.5,25.8,-7.31,0.12,-0.46,-78.7,5.75,-15.2,0.16,-0.4,-71.6,7.29,-12.7,0.27,-0.67,4.46,-12.7,2.66,-6.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','2024',12,-0.03,-0.23,3.67,0.28,8.18,30.7,2.39,2.1,0.04,1.76,17.5,0.34,1.92,0.32,20.1,16.1,2.72,3.28,0.54,14.5,1.15,8.09,1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','2023',12,0.84,7.51,3.39,1.11,48.4,28.3,7.8,2.06,0.81,64.9,17.2,5.99,1.6,0.47,41.6,13.4,3.22,2.74,0.81,13.3,3.18,6.66,2.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','2022',11.2,-2.77,-19.9,2.29,-0.61,-21.2,20.5,-0.33,1.25,-0.66,-34.6,11.2,-2.52,1.13,-0.33,-22.4,10.1,-0.34,1.93,-0.56,10.1,-3.86,4.64,-1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','2021',13.9,4.39,46,2.9,1.09,60.6,20.8,1.9,1.91,0.93,95.1,13.7,3.46,1.46,0.6,71,10.5,1.53,2.49,1.03,14,5.12,6.22,1.82);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','2020',9.53,2.45,34.7,1.81,0.47,35.3,18.9,0.1,0.98,0.44,83.2,10.3,2.72,0.85,0.6,233,8.94,5.33,1.46,1.02,8.88,6.16,4.4,2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','2019',7.08,-2.71,-27.7,1.33,-1.09,-45,18.8,-5.92,0.53,-0.96,-64.1,7.55,-7.68,0.26,-0.83,-76.4,3.62,-7.45,0.44,-1.48,2.72,-10.1,1.52,-4.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','2018',9.79,0.88,9.88,2.42,0.29,13.8,24.8,0.86,1.49,0.24,18.7,15.2,1.14,1.08,0.15,16.1,11.1,0.59,1.92,0.06,12.8,-0.72,6.5,0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','2017',8.91,2.37,36.3,2.13,0.69,47.5,23.9,1.81,1.26,0.55,76.8,14.1,3.23,0.93,0.54,139,10.5,4.51,1.86,0.97,13.5,6.75,5.92,3.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','2016',6.53,1.3,24.8,1.44,-0.12,-7.89,22.1,-7.84,0.71,-0.14,-16.3,10.9,-5.34,0.39,-0.19,-32.4,5.97,-5.05,0.89,-0.62,6.76,-5.22,2.67,-1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4561','2015',5.24,-0.65,-11.1,1.57,-0.17,-9.86,29.9,0.4,0.85,-0.25,-22.6,16.2,-2.42,0.58,-0.27,-31.8,11,-3.36,1.51,-0.96,12,-6.61,4.22,-2.13);
