insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','25Q1',1.7,0.06,3.92,0.51,0.08,17.4,30,3.45,-0.04,0.04,45,-2.62,2.33,-0.07,0.02,18.4,-3.85,0.73,-0.49,0.11,-6.05,0.49,-2.08,0.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','2024',6.31,-1.73,-21.5,1.91,-0.18,-8.7,30.2,4.23,-0.22,0,-2.27,-3.55,-0.82,-0.15,0.21,59.3,-2.67,-0.16,-1.09,1.51,-3.72,0.58,-1.25,-0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','2023',8.04,-2.07,-20.5,2.09,-0.51,-19.7,26,0.26,-0.22,-0.43,-206,-2.73,-4.77,-0.36,-0.45,-485,-2.51,-5.74,-2.6,-3.26,-4.3,-11.1,-1.23,-2.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','2022',10.1,-0.59,-5.55,2.6,0.18,7.45,25.7,3.11,0.21,0.13,186,2.04,1.37,0.09,0.04,77.9,3.22,1.54,0.66,0.54,6.84,3.08,1.66,0.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','2021',10.7,-0.05,-0.48,2.42,0.59,32.2,22.6,5.6,0.07,0.61,114,0.68,5.65,0.05,0.45,113,1.68,4.91,0.12,1.02,3.76,10.1,0.91,2.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','2020',10.8,-4.88,-31.2,1.83,-0.13,-6.5,17,4.5,-0.53,1.01,65.4,-4.97,4.91,-0.4,0.76,65.6,-3.23,4.18,-0.9,-0.12,-6.35,12.8,-1.68,3.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','2019',15.6,-8.65,-35.6,1.96,-0.98,-33.5,12.5,0.4,-1.55,-0.56,-56.1,-9.88,-5.81,-1.15,-0.68,-146,-7.41,-5.13,-0.78,-0.46,-19.1,-9.46,-5.35,-2.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','2018',24.3,-6.57,-21.3,2.94,-0.37,-11.1,12.1,1.38,-0.99,-0.33,-49.3,-4.08,-1.93,-0.47,0.14,23.5,-2.29,-0.11,-0.32,-0.11,-9.66,2.57,-2.56,0.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','2017',30.9,-10.2,-24.8,3.31,-1.77,-34.8,10.7,-1.66,-0.66,-1.11,-247,-2.15,-3.25,-0.61,-1.09,-229,-2.18,-3.72,-0.21,-0.37,-12.2,-25.5,-2.61,-4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','2016',41,0.2,0.49,5.08,1.11,27.9,12.4,2.66,0.45,1.24,157,1.1,3.04,0.47,1.26,160,1.55,3.42,0.16,0.43,13.2,29.6,2.35,5.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2321','2015',40.8,-20.8,-33.8,3.97,-1.56,-28.2,9.73,0.76,-0.79,-0.67,-514,-1.95,-1.74,-0.79,0.07,8.43,-1.88,-1.29,-0.27,0.02,-16.3,-10.1,-2.99,-1.81);
