insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','25Q1',6.9,0.84,13.9,1.59,0.26,19.8,23,1.12,0.76,0.04,5.6,11,-0.87,0.66,-0.09,-12.2,9.61,-2.86,1.25,-0.21,19.7,-4.68,10.6,-3.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','2024',27.9,2.73,10.8,5.89,0.55,10.2,21.1,-0.12,3.33,0.4,13.8,11.9,0.31,2.83,0.52,22.7,10.1,0.98,5.38,0.9,20.5,2.21,12.2,2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','2023',25.2,-5.3,-17.4,5.35,-0.69,-11.4,21.3,1.44,2.92,-0.64,-17.9,11.6,-0.08,2.3,-0.7,-23.3,9.15,-0.71,4.48,-1.47,18.3,-5.87,10.1,-2.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','2022',30.5,2.8,10.1,6.03,0.19,3.17,19.8,-1.34,3.56,0.02,0.51,11.7,-1.12,3,0.03,0.85,9.86,-0.91,5.95,-0.04,24.2,0.28,12.5,-0.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','2021',27.7,1.01,3.79,5.85,-0.43,-6.86,21.1,-2.42,3.54,-0.39,-9.93,12.8,-1.95,2.98,-0.13,-4.25,10.8,-0.9,5.99,-0.3,23.9,-1.56,13.3,-1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','2020',26.6,-3.57,-11.8,6.28,0.02,0.26,23.6,2.84,3.94,0.34,9.32,14.8,2.85,3.11,0.3,10.6,11.7,2.36,6.29,0.6,25.5,1.46,14.6,1.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','2019',30.2,1.19,4.1,6.26,1.25,25.1,20.7,3.47,3.6,1.42,65.1,11.9,4.4,2.81,1.3,86.4,9.31,4.11,5.69,2.01,24,5.68,12.7,4.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','2018',29,1.4,5.06,5.01,-0.97,-16.3,17.3,-4.39,2.18,-1.3,-37.4,7.51,-5.09,1.51,-0.2,-11.7,5.2,-4.05,3.68,-0.93,18.3,-19.5,8.04,-9.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','2017',27.6,-1.96,-6.63,5.98,-1.93,-24.4,21.6,-5.08,3.48,-2.36,-40.4,12.6,-7.13,1.71,-2.87,-62.6,9.24,-6.22,4.61,-8.35,37.9,-15.1,17.4,-13.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','2016',29.6,-3,-9.21,7.91,-1,-11.2,26.7,-0.6,5.84,-1.05,-15.2,19.7,-1.4,4.57,-0.65,-12.4,15.5,-0.56,12.96,-1.83,53,-4.72,30.6,-3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1341','2015',32.6,null,null,8.9,null,null,27.3,null,6.89,null,null,21.1,null,5.22,null,null,16,null,14.79,null,57.7,null,34.4,null);
