insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','25Q1',17.5,0.08,0.47,3.84,0.29,8.13,22,1.55,2.36,0.14,6.44,13.5,0.76,2.02,-0.07,-3.23,11.5,-0.44,2.46,-0.08,16.7,-2.69,12.6,-1.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2024',81.4,17.2,26.8,17.9,5.48,44.2,22,2.65,11.4,3.95,53.1,14,2.4,9.63,3.54,58.2,11.8,2.35,11.75,4.32,21.7,7.38,16.1,5.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2023',64.2,-9.02,-12.3,12.4,-2.85,-18.6,19.3,-1.5,7.44,-1.98,-21,11.6,-1.28,6.09,-2.72,-30.9,9.49,-2.55,7.43,-3.34,14.4,-7.33,10.6,-5.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2022',73.2,15.2,26.2,15.3,3.05,25,20.8,-0.21,9.42,1.47,18.5,12.9,-0.84,8.82,2.62,42.2,12,1.35,10.77,3.19,21.7,5.74,15.9,4.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2021',58,-13.2,-18.6,12.2,-4.35,-26.3,21.1,-2.2,7.95,-4.05,-33.8,13.7,-3.14,6.2,-2.59,-29.5,10.7,-1.66,7.58,-3.17,15.9,-5.9,11.6,-4.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2020',71.2,-8.14,-10.3,16.6,-2,-10.8,23.2,-0.13,12,-1.14,-8.65,16.8,0.3,8.79,-1.28,-12.7,12.3,-0.34,10.75,-1.57,21.8,-3.41,16.2,-1.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2019',79.3,-5.56,-6.55,18.5,0.24,1.3,23.4,1.81,13.1,0.7,5.65,16.5,1.91,10.1,0.24,2.45,12.7,1.12,12.32,0.29,25.3,-0.81,17.9,0.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2018',84.9,7.17,9.22,18.3,0.76,4.32,21.6,-1.01,12.4,-0.19,-1.47,14.6,-1.59,9.83,0.82,9.06,11.6,-0.08,12.03,0.99,26.1,1.31,17.8,0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2017',77.7,7.49,10.7,17.6,0.24,1.37,22.6,-2.07,12.6,0.32,2.62,16.2,-1.27,9.01,-0.22,-2.35,11.7,-1.85,11.04,-0.27,24.7,-1.88,17.5,-2.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2016',70.2,0.8,1.15,17.3,3.02,21.1,24.7,4.06,12.3,2.61,26.9,17.5,3.55,9.23,1.54,20.1,13.5,1.96,11.31,1.89,26.6,2.06,19.6,1.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1537','2015',69.4,1.78,2.63,14.3,1.31,10.1,20.6,1.4,9.68,1.27,15.2,13.9,1.52,7.69,1.09,16.5,11.5,1.55,9.42,1.33,24.6,1.47,18.1,1.66);
