insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','25Q1',6.98,0.98,16.3,1.82,0.3,19.5,26.1,0.69,0.08,0.12,345,1.2,1.77,0.09,0.03,57.1,1.22,0.39,0.19,0.07,2,0.8,0.95,0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','2024',30.2,0.99,3.38,7.99,0.52,6.91,26.4,0.87,0.99,-0.12,-10.5,3.28,-0.51,0.97,0.09,10.2,3.22,0.12,2.15,0.2,5.66,0.41,2.8,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','2023',29.3,-1.33,-4.34,7.47,0.24,3.25,25.6,1.88,1.11,-0.1,-8.62,3.78,-0.18,0.88,-0.27,-23.6,3.1,-0.63,1.95,-0.6,5.25,-1.75,2.57,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','2022',30.6,0.73,2.45,7.24,0.9,14.2,23.7,2.43,1.21,0.43,55.4,3.96,1.35,1.15,0.43,59,3.72,1.28,2.55,0.95,7,2.12,3.21,0.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','2021',29.8,6.23,26.4,6.34,0.57,9.91,21.2,-3.18,0.78,0.25,47.3,2.61,0.37,0.72,0.3,72.2,2.44,0.63,1.6,0.67,4.88,2.01,2.3,0.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','2020',23.6,-1,-4.08,5.77,0.03,0.5,24.4,1.11,0.53,0.27,105,2.24,1.19,0.42,0.02,6.12,1.8,0.16,0.93,0.05,2.88,0.18,1.46,0.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','2019',24.6,-0.68,-2.7,5.74,-0.38,-6.15,23.3,-0.86,0.26,-0.59,-69.4,1.05,-2.29,0.4,-0.34,-46,1.65,-1.31,0.88,-0.75,2.69,-2.14,1.46,-1.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','2018',25.3,1.36,5.67,6.12,0.5,8.86,24.2,0.71,0.85,-0.12,-12.5,3.34,-0.7,0.73,-0.06,-8.11,2.96,-0.4,1.63,-0.14,4.83,-0.18,2.74,-0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','2017',23.9,-0.26,-1.08,5.62,-0.19,-3.25,23.5,-0.53,0.97,-0.27,-21.6,4.04,-1.06,0.8,-0.22,-21.6,3.36,-0.83,1.77,-0.49,5.01,-1,2.86,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','2016',24.2,-3.16,-11.6,5.81,-0.58,-9.14,24,0.64,1.23,-0.63,-33.7,5.1,-1.7,1.02,-0.75,-42.4,4.19,-2.26,2.26,-1.66,6.02,-4.18,3.49,-2.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3628','2015',27.4,-0.91,-3.21,6.39,-0.18,-2.8,23.3,0.1,1.86,-0.39,-17.5,6.8,-1.18,1.76,-0.36,-16.8,6.46,-1.03,3.92,-0.79,10.2,-2.44,6.05,-1.73);
