insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','25Q1',24,9.43,64.6,3.93,1.85,89.3,16.4,2.13,1.99,1.35,213,8.29,3.92,1.72,0.96,127,7.17,1.96,0.84,0.45,15.1,6.05,8.02,3.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2024',94.1,29.5,45.6,14.7,7.02,92,15.6,3.76,8.03,5.75,253,8.53,5.01,7.3,4.77,189,7.76,3.84,3.63,2.34,19,10.9,9.61,5.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2023',64.6,-0.58,-0.89,7.63,2.02,36,11.8,3.21,2.28,1,77.7,3.52,1.56,2.53,0.33,15,3.92,0.54,1.29,0.12,8.07,-0.31,3.72,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2022',65.2,12.4,23.4,5.61,3.01,116,8.61,3.68,1.28,2.5,205,1.96,4.28,2.2,3.35,292,3.38,5.55,1.17,1.91,8.37,13.3,3.08,4.96);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2021',52.8,-8.4,-13.7,2.6,-2.96,-53.2,4.93,-4.16,-1.22,-3.14,-164,-2.32,-5.44,-1.15,-1.78,-283,-2.17,-3.48,-0.74,-1.14,-4.88,-8.11,-1.89,-3.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2020',61.2,0.96,1.59,5.57,-0.08,-1.48,9.09,-0.28,1.92,0.06,3.09,3.13,0.05,0.63,-0.7,-52.7,1.31,-1.3,0.4,-0.42,3.23,-2.91,1.62,-1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2019',60.3,-1.58,-2.55,5.65,0.93,19.6,9.37,1.74,1.86,0.87,88,3.08,1.48,1.33,0.23,20.8,2.6,0.27,0.82,0.17,6.14,0.61,3.12,0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2018',61.9,13.5,27.8,4.72,-1.9,-28.7,7.63,-6.04,0.99,-2.22,-69.2,1.6,-5.04,1.1,-1.03,-48.3,2.34,-2.74,0.65,-0.6,5.52,-3.9,2.99,-2.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2017',48.4,5.65,13.2,6.62,0.54,8.86,13.7,-0.55,3.21,0.6,22.9,6.63,0.52,2.13,0.15,7.64,5.08,-0.91,1.25,0.11,9.42,-1.17,5.65,-1.08);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2016',42.7,10.3,31.9,6.08,2.92,92.6,14.2,4.48,2.61,2.23,584,6.11,4.93,1.98,1.28,184,5.99,3.84,1.14,0.75,10.6,7.46,6.73,4.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3013','2015',32.4,2.24,7.43,3.16,0.65,25.7,9.74,1.42,0.38,0.97,165,1.18,3.12,0.7,-0.6,-46.5,2.15,-2.16,0.39,-0.33,3.13,-3.01,2.02,-1.68);
