insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','25Q1',105,-2.75,-2.55,19.4,-1.4,-6.73,18.4,-0.83,3.95,-0.29,-6.79,3.74,-0.17,3.05,-3.37,-52.5,1.73,-3.82,0.14,-0.14,1.03,-2.72,0.51,-1.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','2024',475,-28.7,-5.71,73,-7.73,-9.58,15.4,-0.66,118,105,843,24.8,22.3,145,119,451,30,24.4,6.46,5.33,20.1,15.8,10.1,8.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','2023',504,158,45.8,80.7,7.79,10.7,16,-5.08,12.5,9.5,319,2.48,1.62,26.3,-67.4,-72,5.6,-15.2,1.13,-2.89,4.32,-11.6,2.08,-3.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','2022',345,49.3,16.7,72.9,0.59,0.81,21.1,-3.32,2.97,-5.07,-63,0.86,-1.85,93.7,56.9,155,20.8,12.2,4.02,2.45,15.9,5.51,5.87,3.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','2021',296,-20.4,-6.44,72.3,9.04,14.3,24.4,4.43,8.04,21.2,161,2.72,6.86,36.7,47.5,441,8.68,24.4,1.57,2.03,10.4,29.4,2.31,6.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','2020',316,-37.8,-10.7,63.3,39.7,169,20,13.3,-13.1,49.5,79.1,-4.14,13.5,-10.8,-39.5,-137,-15.8,10.1,-0.46,-1.7,-19,11.7,-4.35,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','2019',354,-252,-41.6,23.6,48.2,196,6.65,10.7,-62.7,92.2,59.5,-17.7,7.85,28.8,135,127,-25.8,29.1,1.24,5.99,-30.7,20.6,-7.09,10.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','2018',606,-149,-19.8,-24.6,-143,-121,-4.06,-19.7,-155,-166,-1432,-25.5,-27.1,-106,-108,-7685,-54.9,-57.8,-4.75,-4.81,-51.3,-53.7,-17.4,-18.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','2017',756,-21.2,-2.74,118,12.3,11.6,15.6,2.01,11.6,40.3,140,1.54,5.23,1.4,24.8,106,2.89,7.45,0.06,1.09,2.37,7.62,0.91,2.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','2016',777,-70.4,-8.31,106,56.5,114,13.6,7.8,-28.7,66.9,70,-3.7,7.59,-23.4,7.31,23.8,-4.56,8.18,-1.03,0.32,-5.25,14.2,-1.61,3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2371','2015',847,-279,-24.8,49.4,-109,-68.9,5.83,-8.28,-95.6,-88.2,-1202,-11.3,-10.6,-30.8,-34.4,-946,-12.7,-10.1,-1.35,-1.51,-19.5,-14.7,-5.19,-3.76);
