insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','25Q1',19,0.62,3.4,6.39,0.8,14.3,33.7,3.2,0.63,0.55,657,3.32,2.87,0.44,0.46,1908,2.3,2.41,1.03,1.09,11.7,12.3,2.46,2.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','2024',77.3,2.88,3.87,23.8,1.14,5,30.8,0.33,1.23,0.18,16.6,1.59,0.17,0.7,0.23,49.2,0.9,0.27,1.65,0.52,4.8,1.19,0.95,0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','2023',74.5,2.22,3.07,22.7,0.63,2.87,30.5,-0.06,1.06,-1.22,-53.7,1.42,-1.74,0.47,-1.24,-72.6,0.64,-1.79,1.13,-3.7,3.61,-11.3,0.66,-1.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','2022',72.2,6.84,10.5,22.1,2.79,14.5,30.5,1.07,2.28,1.14,101,3.15,1.42,1.71,1.03,152,2.43,1.42,4.83,2.86,14.9,9.07,2.58,1.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','2021',65.4,6.13,10.3,19.3,1.02,5.6,29.5,-1.32,1.13,-0.38,-25.3,1.73,-0.82,0.68,-0.42,-38.2,1.01,-0.75,1.97,-1.53,5.84,-4.21,1.08,-0.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','2020',59.3,6.22,11.7,18.2,1.82,11.1,30.8,-0.19,1.51,-0.23,-13,2.56,-0.73,1.1,-0.31,-22.1,1.76,-0.88,3.5,-1.2,10,-4.74,2.06,-1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','2019',53,6.72,14.5,16.4,2.04,14.2,31,-0.09,1.74,0.22,14.4,3.28,0,1.41,0.28,24.9,2.64,0.22,4.7,0.7,14.8,2.21,3.6,-0.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','2018',46.3,3.08,7.13,14.4,1.32,10.1,31.1,0.84,1.52,0.39,33.9,3.29,0.66,1.13,0.22,24.5,2.43,0.37,4,0.71,12.6,0.99,3.73,0.32);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','2017',43.2,2.15,5.23,13.1,0.56,4.46,30.2,-0.22,1.14,0.07,6.33,2.63,0.03,0.91,-0.11,-11,2.05,-0.41,3.29,-0.75,11.6,-3.64,3.41,-1.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','2016',41.1,2.29,5.91,12.5,0.66,5.61,30.4,-0.09,1.07,-0.31,-22.6,2.6,-0.96,1.02,-0.2,-16.3,2.46,-0.66,4.04,-0.79,15.2,-3.36,4.95,-2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4175','2015',38.8,2.74,7.59,11.8,0.66,5.95,30.5,-0.47,1.38,0.33,31.9,3.56,0.66,1.22,0.23,23.8,3.12,0.44,4.83,0.79,18.6,-0.47,6.95,0.69);
