insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','25Q1',20.1,2.72,15.7,3.16,0.31,10.8,15.7,-0.69,-0.55,-0.27,-101,-2.72,-1.16,-0.65,-0.01,-2.12,-3.22,0.43,-0.43,-0.02,-8.79,-0.63,-2.86,0.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','2024',81.3,-2.71,-3.23,16.2,-2.03,-11.1,20,-1.78,-2.14,-2.02,-1635,-2.63,-2.48,-1.59,-1.86,-699,-1.96,-2.27,-1.05,-1.22,-5.28,-6.12,-1.86,-2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','2023',84,-8.19,-8.88,18.3,3.83,26.5,21.8,6.09,-0.12,2.31,94.9,-0.15,2.49,0.27,-4.47,-94.4,0.32,-4.82,0.17,-3.08,0.84,-15,0.31,-4.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','2022',92.2,-9.36,-9.21,14.4,3.22,28.7,15.7,4.62,-2.43,1.23,33.5,-2.64,0.96,4.73,7.8,254,5.13,8.16,3.25,5.36,15.8,26.3,5.04,8.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','2021',102,9.49,10.3,11.2,-4.48,-28.5,11.1,-6.01,-3.66,-5.86,-265,-3.6,-6,-3.07,-4.63,-297,-3.02,-4.72,-2.11,-3.23,-10.4,-15.5,-3.2,-4.92);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','2020',92.1,-9.35,-9.22,15.7,-4.02,-20.4,17.1,-2.39,2.21,-0.69,-23.8,2.4,-0.46,1.56,-0.96,-38,1.7,-0.84,1.12,-0.93,5.08,-4.3,1.72,-1.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','2019',101,-4.72,-4.45,19.7,1.63,8.99,19.4,2.4,2.9,2.21,324,2.86,2.21,2.52,2.67,1826,2.54,2.71,2.05,2.17,9.38,10.1,2.98,3.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','2018',106,5.91,5.89,18.1,0.74,4.24,17.1,-0.27,0.68,1.14,249,0.64,1.1,-0.15,-0.19,-443,-0.17,-0.18,-0.12,-0.15,-0.71,-0.76,-0.22,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','2017',100,-10.1,-9.14,17.4,-5.55,-24.2,17.3,-3.45,-0.46,-3.87,-113,-0.46,-3.55,0.04,-2.78,-98.5,0.01,-2.5,0.03,-2.28,0.05,-10,0.02,-3.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','2016',110,0.64,0.59,22.9,2.15,10.4,20.8,1.84,3.41,4.04,643,3.09,3.67,2.82,3.76,400,2.51,3.37,2.31,3.08,10.1,13.3,3.48,4.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('1626','2015',110,-11.5,-9.49,20.8,-1.24,-5.64,18.9,0.77,-0.63,1.54,70.9,-0.57,1.21,-0.94,2.38,71.7,-0.86,1.88,-0.77,1.94,-3.27,7.24,-1.06,2.73);
