insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','25Q1',2.53,0.04,1.41,0.12,0.09,287,4.67,3.45,-0.31,0.04,11.1,-12.4,1.75,-0.22,-0.29,-412,-8.6,-11.4,-0.16,-0.21,-3.48,-4.59,-2.93,-3.83);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','2024',11.3,2.06,22.3,0.18,1.46,114,1.57,15.5,-1.43,1.47,50.5,-12.7,18.7,-0.79,1.83,69.9,-6.97,21.4,-0.57,1.34,-3.14,6.82,-2.57,5.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','2023',9.23,-2.14,-18.8,-1.29,-0.49,-62.5,-13.9,-6.97,-2.9,-0.78,-37,-31.4,-12.8,-2.62,-1.35,-106,-28.3,-17.2,-1.91,-0.98,-9.96,-5.44,-8.1,-4.46);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','2022',11.4,-4.85,-29.9,-0.79,-2.27,-153,-6.95,-16.1,-2.12,-2.25,-1640,-18.6,-19.5,-1.27,-1.33,-2207,-11.2,-11.5,-0.93,-0.98,-4.53,-4.8,-3.64,-3.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','2021',16.2,2.52,18.4,1.48,0.93,169,9.14,5.12,0.14,0.83,120,0.85,5.9,0.06,0.63,111,0.37,4.52,0.05,0.55,0.27,3.74,0.2,2.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','2020',13.7,1.3,10.5,0.55,0.13,32.3,4.02,0.66,-0.69,0.5,41.8,-5.06,4.54,-0.57,0.36,38.9,-4.14,3.35,-0.5,0.31,-3.47,1.98,-2.44,1.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','2019',12.4,-4.49,-26.6,0.42,-1.5,-78.3,3.35,-7.97,-1.19,-1.31,-1117,-9.6,-10.3,-0.93,-1.43,-284,-7.49,-10.5,-0.81,-1.25,-5.45,-8.41,-3.83,-5.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','2018',16.9,1.94,12.9,1.91,0.11,6.05,11.3,-0.73,0.12,-0.02,-13,0.69,-0.21,0.5,0.39,360,2.98,2.25,0.44,0.34,2.95,2.22,2.01,1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','2017',15,0.78,5.5,1.81,0.38,26.6,12.1,2.01,0.13,0.69,124,0.9,4.81,0.11,0.6,122,0.73,4.2,0.1,0.58,0.73,4.35,0.47,2.61);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','2016',14.2,0.13,0.94,1.43,0.74,108,10,5.18,-0.56,0.92,62.2,-3.91,6.55,-0.49,0.68,58.1,-3.47,4.89,-0.48,0.66,-3.62,4.45,-2.15,2.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4976','2015',14.1,-0.93,-6.19,0.68,-0.62,-47.4,4.87,-3.81,-1.47,-1.03,-237,-10.5,-7.54,-1.18,-0.8,-217,-8.37,-5.89,-1.14,-0.78,-8.07,-5.71,-4.92,-3.36);
