insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','25Q1',7.08,1.13,19.1,2.66,0.2,8.32,37.6,-3.73,-11.4,0.63,5.19,-162,41.3,40.5,49.5,551,572,724,4.86,5.94,68.5,84.1,33.4,41.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2024',30.8,-13.4,-30.3,12.5,-5.7,-31.2,40.7,-0.58,-46.4,-3.45,-8.03,-151,-53.4,-34.2,-0.23,-0.66,-111,-34.1,-4.11,-0.02,-15.5,-1.41,-7.45,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2023',44.2,0.09,0.21,18.2,0.94,5.42,41.3,2.04,-42.9,1.09,2.48,-97.2,2.68,-34,0.16,0.47,-76.9,0.52,-4.09,0.04,-14,-1.11,-7.38,0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2022',44.1,-8.44,-16.1,17.3,0.94,5.74,39.2,8.1,-44,-2.87,-6.98,-99.9,-21.5,-34.1,-3.39,-11,-77.4,-18.3,-4.13,-0.38,-12.9,-2.08,-7.53,-0.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2021',52.5,-5.52,-9.52,16.4,0.71,4.56,31.1,4.19,-41.2,22.7,35.6,-78.4,31.7,-30.7,28.8,48.4,-59,44.7,-3.75,3.52,-10.8,7.7,-6.95,5.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2020',58.1,-42.1,-42,15.6,-4.63,-22.8,27,6.7,-63.9,34.6,35.1,-110,-11.7,-59.5,34.1,36.4,-104,-9.75,-7.27,4.16,-18.5,4.92,-12.3,3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2019',100,-137,-57.8,20.3,15.1,294,20.3,18.1,-98.5,41.1,29.5,-98.4,-39.5,-93.6,-214,-178,-94,-145,-11.43,-26.15,-23.5,-53.9,-15.6,-33.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2018',237,-384,-61.8,5.15,-8.25,-61.6,2.17,0.01,-140,34.6,19.9,-58.8,-30.8,121,290,171,50.7,77.9,14.72,35.3,30.5,70,17.9,37.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2017',621,-160,-20.5,13.4,-80.9,-85.8,2.16,-9.91,-174,-28.2,-19.3,-28.1,-9.36,-169,-63.5,-60.1,-27.2,-13.7,-20.58,-7.77,-39.6,-21.5,-19.9,-10.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2016',782,-435,-35.8,94.3,-125,-57,12.1,-5.97,-146,-4.05,-2.85,-18.7,-7.02,-106,49.7,32,-13.5,-0.75,-12.81,5.98,-18.1,3.29,-9.08,1.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2015',1217,-662,-35.2,220,-188,-46.1,18,-3.65,-142,-149,-2224,-11.7,-12,-155,-170,-1147,-12.8,-13.6,-18.79,-20.59,-21.4,-23.3,-10.6,-11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2014',1879,-155,-7.62,408,-15.2,-3.59,21.7,0.91,6.69,46.4,117,0.36,2.31,14.8,28.1,212,0.79,1.44,1.8,3.4,1.88,3.55,0.88,1.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2498','2013',2034,-856,-29.6,423,-307,-42,20.8,-4.45,-39.7,-228,-121,-1.95,-8.47,-13.2,-181,-108,-0.65,-6.75,-1.6,-21.81,-1.68,-21,-0.7,-8.31);
