insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','25Q1',16.5,3.39,25.9,1.55,-0.39,-20,9.42,-5.41,-0.07,-0.74,-110,-0.42,-5.57,0.15,-0.39,-72,0.93,-3.26,0.13,-0.32,1.72,-4.8,0.75,-2.67);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2024',73.3,6.47,9.68,10.2,-2.59,-20.3,13.9,-5.23,4.77,-2.27,-32.2,6.51,-4.03,3.94,-1.5,-27.5,5.37,-2.76,3.26,-1.24,11.5,-5.79,5.42,-3.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2023',66.8,-1.82,-2.66,12.8,-2.09,-14,19.1,-2.53,7.04,-2.38,-25.2,10.5,-3.18,5.43,-1.32,-19.6,8.13,-1.71,4.5,-1.13,17.3,-7.46,8.43,-3.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2022',68.6,23.5,52.1,14.9,4.29,40.6,21.7,-1.77,9.42,3.24,52.5,13.7,0.04,6.75,1.75,35,9.84,-1.25,5.63,1.47,24.7,2.99,12.3,-0.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2021',45.1,15.7,53.5,10.6,4.49,73.6,23.4,2.71,6.17,3.72,151,13.7,5.32,5,2.93,141,11.1,4.02,4.16,2.43,21.7,11.5,12.4,6.47);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2020',29.4,-6.45,-18,6.09,0.4,7.1,20.7,4.86,2.46,0.31,14.7,8.36,2.38,2.08,0.45,27.4,7.07,2.52,1.73,0.38,10.2,1.66,5.91,1.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2019',35.8,-4.54,-11.2,5.69,0.47,8.97,15.9,2.94,2.14,0.13,6.21,5.98,0.98,1.63,0.19,13.2,4.55,0.98,1.35,0.16,8.56,0.61,4.61,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2018',40.4,5.99,17.4,5.22,0.03,0.55,12.9,-2.17,2.02,-0.18,-8.33,5,-1.4,1.44,-0.31,-17.7,3.57,-1.52,1.19,-0.33,7.95,-2.99,4.05,-1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2017',34.4,-2.05,-5.62,5.19,1.65,46.4,15.1,5.37,2.2,0.76,52.3,6.4,2.43,1.75,0.59,50.8,5.09,1.9,1.52,0.49,10.9,2.67,5.22,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2016',36.4,10,38,3.55,2.5,238,9.73,5.75,1.45,2.24,283,3.97,6.96,1.16,1.94,249,3.19,6.13,1.03,1.71,8.27,13.7,3.87,6.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2015',26.4,-5.36,-16.9,1.05,-1.01,-49.1,3.97,-2.52,-0.79,-0.79,-22322,-3,-2.99,-0.78,-1.37,-231,-2.95,-4.82,-0.68,-1.2,-5.43,-9.5,-2.85,-5.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2014',31.8,3.05,10.6,2.06,0.51,32.6,6.5,1.08,0,0.45,99.2,-0.01,1.57,0.59,0.91,286,1.87,2.99,0.52,0.8,4.07,6.31,2.19,3.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8183','2013',28.7,-3.26,-10.2,1.56,0.69,79,5.42,2.7,-0.45,0.3,39.8,-1.58,0.78,-0.32,0.07,17.7,-1.12,0.1,-0.28,0.05,-2.24,0.36,-1.17,0.18);
