insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','25Q1',8.49,-0.11,-1.31,2.74,-0.05,-1.86,32.2,-0.18,-0.06,-0.06,-1781,-0.68,-0.72,0.26,-0.02,-7.21,3.03,-0.19,0.28,-0.03,3.97,-1.01,3.02,-0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','2024',36.8,6.95,23.3,12.3,4.32,53.8,33.5,6.66,0.79,3.76,126,2.14,12.1,1.57,3.79,170,4.26,11.7,1.73,4.19,6.58,16.3,4.78,11.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','2023',29.8,-4.45,-13,8.02,-2.56,-24.2,26.9,-3.99,-2.97,-2.8,-1629,-9.97,-9.47,-2.22,-2.77,-504,-7.45,-9.05,-2.46,-3.08,-9.72,-12,-6.71,-8.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','2022',34.3,-18.9,-35.5,10.6,-4.87,-31.5,30.9,1.79,-0.17,-5.51,-103,-0.5,-10.5,0.55,-4.1,-88.2,1.61,-7.15,0.62,-4.64,2.31,-18,1.63,-11.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','2021',53.2,-0.34,-0.63,15.5,-3.53,-18.6,29.1,-6.41,5.34,-4.74,-47.1,10,-8.8,4.66,-4.01,-46.3,8.76,-7.43,5.26,-8.56,20.3,-28.4,13.4,-15.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','2020',53.5,26,94.6,19,9.14,92.8,35.5,-0.33,10.1,7.65,314,18.8,9.99,8.66,6.75,354,16.2,9.25,13.82,10.69,48.7,33.7,28.7,19.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','2019',27.5,0.99,3.75,9.85,1.2,13.8,35.8,3.17,2.43,0.42,20.9,8.85,1.26,1.91,0.14,7.65,6.94,0.25,3.13,0.2,15,-1.17,8.94,-1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','2018',26.5,-0.16,-0.6,8.65,-0.44,-4.84,32.6,-1.45,2.01,-0.7,-25.8,7.59,-2.58,1.77,0.35,24.6,6.69,1.35,2.93,0.34,16.2,1.67,10,0.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','2017',26.7,5.04,23.3,9.09,1.77,24.2,34.1,0.23,2.71,0.88,47.7,10.2,1.68,1.42,-0.08,-5.36,5.33,-1.62,2.59,-0.15,14.5,-2.66,9.28,-2.54);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','2016',21.6,4.46,26,7.32,1.58,27.6,33.9,0.44,1.84,0.22,13.6,8.49,-0.93,1.5,0.04,2.82,6.95,-1.56,2.74,-0.52,17.2,-7.56,11.8,-3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4968','2015',17.2,3.34,24.1,5.74,2.22,62.9,33.4,7.96,1.62,1.08,201,9.42,5.53,1.46,0.89,156,8.51,4.38,3.26,1.91,24.7,7.39,15.4,8.05);
