insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','25Q1',0.15,-0.07,-30.7,0.02,-0.1,-80.9,16.4,-43,-0.24,-0.04,-18.2,-164,-67.9,-0.26,-0.05,-23.4,-175,-76.6,-0.25,0.01,-8.15,1,-2.2,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','2024',0.8,-0.67,-45.7,0.47,-0.09,-16.3,58.4,20.5,-0.76,-0.02,-2.39,-95.2,-44.7,-0.82,-0.02,-3.06,-102,-48.4,-0.94,0.21,-7.86,1.61,-1.98,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','2023',1.47,-0.15,-9.12,0.56,0.16,40.1,37.9,13.3,-0.74,-0.1,-14.7,-50.5,-10.5,-0.79,0.08,9.65,-53.9,0.32,-1.15,-0.44,-9.47,0.12,-2.32,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','2022',1.62,1.15,247,0.4,0.26,190,24.6,-4.78,-0.65,0.2,23.2,-40,141,-0.88,0.29,24.9,-54.2,196,-0.71,0.32,-9.59,6.04,-3.73,5.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','2021',0.47,-2.38,-83.6,0.14,-0.8,-85.4,29.4,-3.69,-0.84,-0.44,-108,-181,-166,-1.17,0.16,12.2,-250,-203,-1.03,0.48,-15.6,6.47,-8.9,1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','2020',2.85,-12.5,-81.4,0.94,0.51,120,33.1,30.3,-0.4,0.74,64.7,-14.2,-6.74,-1.33,0.2,12.8,-47,-36.8,-1.51,-0.17,-22.1,0.68,-10.8,-2.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','2019',15.3,13.3,669,0.43,0.01,1.79,2.8,-18.3,-1.15,0.1,8.37,-7.48,55.4,-1.53,-0.11,-7.56,-10.2,67.4,-1.34,0.02,-22.8,-2.89,-7.86,-2.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','2018',1.99,-5.66,-74,0.42,-0.44,-51.3,21.1,9.84,-1.25,-0.4,-46.7,-62.8,-51.7,-1.42,0.14,9.04,-77.6,-57.2,-1.36,0.14,-19.9,-2.87,-5.36,-0.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','2017',7.65,6.34,487,0.86,0.8,1314,11.3,6.6,-0.85,0.11,11.3,-11.2,62.7,-1.56,-0.12,-8.4,-20.4,90.3,-1.5,-0.12,-17,-3.35,-4.86,-0.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','2016',1.3,1.08,489,0.06,0,4.04,4.69,-21.9,-0.96,-0.23,-30.6,-73.8,259,-1.44,-0.57,-65,-111,285,-1.38,-0.54,-13.7,-6.24,-4.66,-1.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5529','2015',0.22,-3.57,-94.2,0.06,-0.98,-94.3,26.6,-0.8,-0.74,-0.79,-1455,-333,-335,-0.87,-0.66,-306,-395,-390,-0.84,-0.63,-7.43,-5.74,-3.37,-2.51);
