insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','25Q1',48.3,1.84,3.96,28.8,0.94,3.39,59.6,-0.33,3.11,0.04,1.32,6.43,-0.17,2.12,0.51,31.5,4.44,0.91,1.18,0.29,7.51,1.6,4.39,1.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','2024',190,-14.4,-7.07,113,-7.7,-6.41,59.3,0.42,11.4,0.41,3.73,6.02,0.63,5.9,-1.67,-22,3.16,-0.48,3.28,-0.92,5.41,-1.42,3.08,-0.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','2023',204,9.1,4.66,120,7.76,6.9,58.9,1.23,11,3.7,50.6,5.39,1.64,7.57,2.74,56.6,3.64,1.23,4.2,1.52,6.83,2.51,3.72,1.45);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','2022',195,-3.47,-1.75,112,-5.02,-4.28,57.6,-1.52,7.31,-6.84,-48.3,3.75,-3.38,4.83,-6.1,-55.8,2.41,-2.98,2.68,-3.39,4.32,-5.58,2.27,-2.71);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','2021',199,1.82,0.92,118,0.49,0.42,59.2,-0.3,14.2,-1.75,-11,7.13,-0.95,10.9,0.78,7.68,5.39,0.31,6.07,0.43,9.91,0.35,4.97,0.52);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','2020',197,-34.8,-15,117,-21.1,-15.3,59.5,-0.2,15.9,-1.17,-6.87,8.08,0.71,10.2,0.82,8.84,5.07,1.04,5.64,0.46,9.56,0.53,4.46,-0.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','2019',232,-9.58,-3.97,138,-3.48,-2.46,59.7,0.93,17.1,-5.77,-25.3,7.37,-2.1,9.33,-7.35,-44.1,4.04,-2.85,5.18,-4.08,9.03,-7.24,4.82,-5.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','2018',241,11,4.76,142,5.08,3.72,58.7,-0.59,22.8,-5.5,-19.4,9.48,-2.84,16.7,-4.7,-22,6.88,-2.48,9.26,-3.86,16.3,-6.91,10.4,-4.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','2017',230,9.72,4.41,137,8.29,6.46,59.3,1.14,28.3,4.71,19.9,12.3,1.59,21.4,3.97,22.8,9.36,1.28,13.12,1.37,23.2,1.39,14.7,0.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','2016',220,15.9,7.77,128,12.4,10.7,58.2,1.53,23.6,6.83,40.7,10.7,2.51,17.4,6.02,52.8,8.09,2.39,11.75,3.68,21.8,5.67,13.9,3.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2723','2015',205,25.4,14.2,116,15,14.9,56.7,0.38,16.8,8.33,98.2,8.21,3.48,11.4,6.12,116,5.7,2.67,8.07,4.33,16.1,7.78,10.5,4.72);
