insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','25Q1',3.76,0.23,6.5,1.25,0.16,14.2,33.4,2.24,0.34,0.1,42.9,8.98,2.29,-3.87,-19.6,-125,-103,-550,-1.05,-5.34,-6.08,-28.2,-4.85,-23.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2024',13,0.24,1.85,3.64,-0.05,-1.36,28,-0.91,-0.32,2.23,87.5,-2.45,17.5,10.1,5.22,106,77.9,39.3,2.77,1.43,4.26,1.29,3.38,1.16);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2023',12.8,-1.7,-11.8,3.69,3.63,5628,28.9,28.4,-2.55,4.8,65.3,-20,30.8,4.93,-5.95,-54.7,38.6,-36.5,1.34,-1.63,2.97,-5.61,2.23,-3.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2022',14.5,-0.69,-4.54,0.06,-2.55,-97.5,0.45,-16.8,-7.36,-3.63,-97.3,-50.8,-26.2,10.9,11.8,1328,75.1,80.9,2.97,3.21,8.58,9.34,6.08,6.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2021',15.2,-4.9,-24.4,2.62,-2.05,-43.9,17.2,-6.01,-3.73,-0.97,-35.1,-24.6,-10.8,-0.89,-0.91,-3498,-5.81,-5.97,-0.24,-0.25,-0.76,-0.79,-0.58,-0.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2020',20.1,-9.07,-31.1,4.67,-6.6,-58.6,23.3,-15.4,-2.76,-4.66,-245,-13.7,-20.3,0.03,-3.81,-99.3,0.16,-13,0.01,-1.04,0.03,-3.67,0.03,-3.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2019',29.2,-0.61,-2.06,11.3,-1.15,-9.25,38.7,-3.06,1.9,-1.3,-40.6,6.52,-4.23,3.84,-0.21,-5.12,13.1,-0.43,1.05,-0.05,3.7,-0.41,3.23,-0.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2018',29.8,-1.17,-3.79,12.4,-1,-7.44,41.7,-1.65,3.2,-0.99,-23.6,10.8,-2.8,4.04,-0.38,-8.64,13.5,-0.63,1.1,-0.11,4.11,-0.5,3.55,-0.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2017',30.9,-5.17,-14.3,13.4,-0.78,-5.51,43.4,4.04,4.19,0.66,18.7,13.5,3.77,4.43,0.16,3.85,14.2,2.83,1.21,0.05,4.61,0.24,3.9,0.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2016',36.1,-0.24,-0.67,14.2,0.09,0.65,39.3,0.51,3.53,-0.26,-6.74,9.78,-0.64,4.26,0.09,2.27,11.4,0.11,1.16,0.02,4.37,-0.05,3.5,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2015',36.4,1.56,4.47,14.1,0.12,0.85,38.8,-1.39,3.79,-0.34,-8.24,10.4,-1.44,4.17,0.07,1.62,11.2,-0.55,1.14,0.02,4.42,-0.12,3.37,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2014',34.8,2.65,8.23,14,0.98,7.51,40.2,-0.27,4.13,0.41,11,11.9,0.3,4.1,0.54,15.2,11.8,0.46,1.12,0.15,4.55,0.35,3.4,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2013',32.1,1.56,5.09,13,-0.6,-4.39,40.5,-4.01,3.72,0.54,17.1,11.6,1.18,3.56,0.85,31.2,11.3,2.68,0.97,0.23,4.2,1.03,3.06,0.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2704','2012',30.6,2.26,7.99,13.6,0.87,6.84,44.5,-0.48,3.17,-0.05,-1.64,10.4,-1.02,2.71,-1.56,-36.5,8.65,-6.02,0.74,-0.43,3.17,-1.74,2.29,-1.27);
