insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','25Q1',5.51,1.99,56.7,1.14,0.75,196,20.6,9.71,0.18,0.57,144,3.18,14.4,0.27,0.37,376,4.97,7.76,0.18,0.24,4.47,6.13,3.25,4.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','2024',18.9,4.11,27.7,3.92,3.27,506,20.7,16.3,0.45,2.41,123,2.39,15.6,0.91,2.66,152,4.81,16.7,0.58,1.7,3.78,10.8,2.69,7.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','2023',14.8,-6.68,-31.1,0.65,-5.53,-89.5,4.36,-24.4,-1.96,-5.54,-155,-13.2,-29.8,-1.75,-7.26,-132,-11.9,-37.7,-1.12,-4.65,-6.99,-29.1,-4.65,-18.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','2022',21.5,2,10.2,6.18,1.28,26.1,28.7,3.62,3.58,0.97,37.2,16.7,3.28,5.5,3.05,124,25.8,13.1,3.53,1.95,22.1,11.1,13.7,6.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','2021',19.5,1.06,5.76,4.9,0.71,17,25.1,2.41,2.61,0.43,19.6,13.4,1.55,2.45,0.25,11.4,12.7,0.81,1.58,0.16,11,0.36,7.22,-0.48);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','2020',18.5,4.88,35.9,4.19,3.12,291,22.7,14.8,2.18,3.28,299,11.8,19.9,2.2,6.17,155,11.9,41.1,1.42,3.98,10.6,29.2,7.7,20);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','2019',13.6,-4.95,-26.7,1.07,-2.48,-69.9,7.88,-11.3,-1.09,-2.36,-187,-8.06,-14.9,-3.97,-5.74,-324,-29.2,-39.1,-2.56,-4.1,-18.5,-28.6,-12.3,-18.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','2018',18.5,2.16,13.2,3.55,0.79,28.7,19.2,2.31,1.26,0.63,99.7,6.81,2.95,1.77,2.02,829,9.91,12.1,1.54,1.86,10.1,13.5,5.77,7.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','2017',16.4,1.85,12.7,2.76,0.32,13.3,16.9,0.08,0.63,0.12,22.4,3.86,0.31,-0.24,0.97,79.9,-2.19,6.77,-0.32,0.01,-3.41,11.2,-1.46,3.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','2016',14.5,0.2,1.41,2.44,5.5,180,16.8,38.1,0.52,5.94,110,3.55,41.5,-1.21,8.67,87.7,-8.96,60.4,-0.33,2.32,-14.6,52.5,-5.36,24.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2342','2015',14.3,-2.1,-12.8,-3.06,2.19,41.7,-21.4,10.6,-5.43,2.69,33.1,-37.9,11.5,-9.88,-5.81,-143,-69.4,-44,-2.65,-1.56,-67.2,-49.2,-29.8,-20.6);
