insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','25Q1',9.45,0.14,1.53,2.1,-0.04,-2.04,22.3,-0.81,1.49,-0.04,-2.7,15.8,-0.69,1.42,-1.01,-41.5,14.7,-11.6,0.28,-0.2,3.67,-2.91,2.69,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','2024',33.2,-1.51,-4.35,7.5,-1.43,-16,22.6,-3.13,4.62,-1.77,-27.7,13.9,-4.5,8.56,-3.04,-26.2,27.4,-7.63,1.71,-0.61,6.11,-2.49,4.47,-1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','2023',34.7,1.5,4.52,8.92,0.29,3.36,25.7,-0.29,6.39,0.4,6.66,18.4,0.37,11.6,3.85,49.6,35,10,2.32,0.77,8.6,2.43,6.22,1.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','2022',33.2,1.53,4.83,8.63,0.36,4.31,26,-0.13,5.99,0.36,6.48,18.1,0.28,7.75,-1,-11.4,25,-4.23,1.55,-0.2,6.17,-0.97,4.43,-0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','2021',31.7,-3.77,-10.6,8.28,-0.51,-5.77,26.1,1.35,5.63,-0.43,-7.17,17.8,0.66,8.75,0.52,6.27,29.3,4.77,1.75,0.11,7.14,0.11,5.12,0.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','2020',35.4,-6.94,-16.4,8.78,0.07,0.85,24.8,4.24,6.06,0.09,1.55,17.1,3.02,8.24,-0.18,-2.14,24.5,3.62,1.64,-0.04,7.03,-0.34,5,-0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','2019',42.4,1.77,4.35,8.71,0.35,4.14,20.6,-0.04,5.97,0.26,4.48,14.1,0.02,8.42,1.8,27.3,20.9,3.47,1.68,0.36,7.37,1.37,5.24,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','2018',40.6,3.56,9.62,8.36,0.83,11.1,20.6,0.27,5.71,0.77,15.6,14.1,0.73,6.61,-1.12,-14.5,17.4,-4.36,1.32,-0.22,6,-1.03,4.31,-0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','2017',37,1.79,5.06,7.53,0.31,4.36,20.3,-0.14,4.94,0.6,13.9,13.4,1.04,7.74,0.64,9.01,21.7,1.04,1.54,0.12,7.04,0.42,5.1,0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','2016',35.3,-6.07,-14.7,7.22,0.13,1.8,20.5,3.31,4.34,-0.04,-1.01,12.3,1.7,7.1,1.05,17.3,20.7,4.99,1.42,0.21,6.62,0.55,4.83,0.39);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('9908','2015',41.3,-13.9,-25.1,7.09,0.14,2,17.2,4.56,4.38,0.26,6.32,10.6,3.14,6.05,-0.51,-7.83,15.7,3.24,1.21,-0.1,6.07,-0.48,4.44,-0.39);
