insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','25Q1',6.11,-1.96,-24.3,2.24,0.33,17.4,36.7,13,0.17,0.06,53.7,2.72,1.38,0.04,-0.02,-33.3,0.77,0.46,0.02,-0.01,4.67,3.43,0.99,0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','2024',25.5,5.82,29.6,3.22,-0.67,-17.2,12.6,-7.15,-3.82,0.41,9.78,-15,6.54,-4.2,-0.15,-3.82,-16.7,4.14,-1.94,-0.06,-72.4,-31.1,-19.6,-4.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','2023',19.7,-8.67,-30.6,3.89,-3.5,-47.3,19.8,-6.28,-4.23,-3.64,-617,-21.5,-19.4,-4.05,-3.72,-1149,-20.9,-19.6,-1.88,-1.71,-41.3,-37.9,-15.1,-13.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','2022',28.3,0.04,0.15,7.38,1.35,22.3,26.1,4.73,-0.59,0.68,53.4,-2.08,2.4,-0.32,0.94,74.3,-1.29,3.16,-0.17,0.52,-3.34,8.64,-1.32,3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','2021',28.3,9.93,54.1,6.04,2.78,85.1,21.3,3.58,-1.27,2.37,65.1,-4.48,15.3,-1.26,2.87,69.5,-4.45,18,-0.69,1.67,-12,20.3,-4.77,10.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','2020',18.4,2.02,12.4,3.26,-0.43,-11.5,17.8,-4.8,-3.63,0.78,17.7,-19.8,7.23,-4.13,-2.15,-108,-22.5,-10.3,-2.36,-1.14,-32.2,-19.5,-15.4,-8.25);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','2019',16.3,-4.93,-23.2,3.69,-1.47,-28.5,22.6,-1.66,-4.41,-0.05,-1.11,-27,-6.5,-1.98,2.28,53.5,-12.1,7.91,-1.22,0.83,-12.7,9.55,-7.16,6.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','2018',21.3,0.98,4.81,5.15,0.78,17.9,24.2,2.69,-4.37,0.34,7.16,-20.5,2.65,-4.26,2.11,33.1,-20,11.4,-2.05,1.01,-22.3,3.43,-14.1,4.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','2017',20.3,-2.43,-10.7,4.37,-2.52,-36.6,21.5,-8.78,-4.7,-2.1,-80.8,-23.2,-11.7,-6.37,-3.33,-110,-31.4,-18,-3.06,-1.61,-25.7,-15.6,-18.6,-10.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','2016',22.7,-1.83,-7.47,6.89,-0.57,-7.69,30.3,-0.07,-2.6,-1.06,-68.7,-11.4,-5.17,-3.04,-0.86,-39.3,-13.4,-4.48,-1.45,-0.44,-10.1,-3.64,-7.96,-2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2380','2015',24.6,-3.37,-12.1,7.46,-0.13,-1.77,30.4,3.19,-1.54,-0.22,-17,-6.28,-1.56,-2.18,-1.33,-157,-8.88,-5.84,-1.01,-0.62,-6.43,-4.04,-5.21,-3.28);
