insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','25Q1',7.65,0.03,0.36,4.29,0.16,3.91,56.1,1.92,-0.64,0.04,5.98,-8.33,0.56,-0.22,-0.19,-629,-2.75,-3.57,-0.17,-0.15,-2.04,-2.63,-1.45,-1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2024',32.7,0.32,0.98,18.7,0.77,4.3,57,1.82,-0.9,0,-0.43,-2.74,0.02,-0.51,-0.53,-3000,1.33,-2.59,-0.39,-0.4,1.04,-1.96,0.74,-1.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2023',32.4,-7.34,-18.5,17.9,-1.91,-9.66,55.2,5.38,-0.89,-1.63,-222,-2.76,-4.61,0.02,-0.29,-94.3,3.92,-1.06,0.01,-0.22,3,-1.69,2.07,-1.05);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2022',39.7,-7.41,-15.7,19.8,-3.49,-15,49.8,0.43,0.74,-4.63,-86.3,1.85,-9.53,0.31,-0.12,-27,4.98,-2.85,0.23,-0.04,4.68,-2.76,3.12,-2.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2021',47.1,-23.4,-33.1,23.3,-14.6,-38.6,49.4,-4.36,5.36,-13.1,-71,11.4,-14.9,0.43,-11.9,-96.5,7.82,-15.1,0.27,-6.14,7.44,-25.8,5.16,-20);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2020',70.5,41,139,37.9,23.1,155,53.8,3.36,18.5,18.4,14106,26.2,25.8,12.3,12.3,34363,22.9,21.6,6.41,6.39,33.2,32.3,25.2,24.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2019',29.5,1.46,5.21,14.9,1.08,7.86,50.4,1.24,0.13,0.13,4399,0.44,0.45,0.04,-0.02,-30.1,1.32,0.35,0.02,-0.01,0.97,0.29,0.81,0.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2018',28,2.88,11.5,13.8,0.91,7.06,49.2,-2.03,0,0.58,99.5,-0.01,2.33,0.05,0.63,109,0.98,2.42,0.03,0.33,0.68,1.56,0.58,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2017',25.1,0.09,0.35,12.9,0.2,1.61,51.2,0.64,-0.59,-0.37,-167,-2.34,-1.46,-0.58,0.37,39.2,-1.45,-0.24,-0.3,0.19,-0.88,-0.17,-0.76,-0.15);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2016',25,2.7,12.1,12.7,2.6,25.9,50.6,5.55,-0.22,3.02,93.2,-0.88,13.6,-0.95,1.76,64.9,-1.21,11.6,-0.49,0.9,-0.71,5.59,-0.61,4.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2015',22.3,-4.01,-15.2,10.1,-2.2,-17.9,45,-1.5,-3.24,-1.57,-93.9,-14.5,-8.16,-2.71,-1.25,-84.9,-12.8,-7.72,-1.39,-0.65,-6.3,-3.07,-5.48,-2.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2014',26.4,15.8,149,12.3,8.25,206,46.5,8.71,-1.67,0.29,14.9,-6.34,12.2,-1.47,0.24,14.1,-5.11,11,-0.74,0.1,-3.24,1.4,-2.88,1.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2013',10.6,-2.49,-19,4.01,-1.73,-30.2,37.8,-6.02,-1.96,-1.74,-785,-18.5,-16.8,-1.71,-1.71,-66277,-16.1,-16.1,-0.84,-0.84,-4.63,-4.64,-4.29,-4.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2012',13.1,-13.1,-50.1,5.74,-6.16,-51.8,43.8,-1.55,-0.22,-1.31,-120,-1.69,-5.83,0,-5.94,-100,0.02,-24.9,0,-2.73,0.01,-12.8,0.01,-10.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2011',26.2,-32.6,-55.4,11.9,-18.7,-61.1,45.4,-6.68,1.08,-9.48,-89.7,4.13,-13.8,5.94,-4.06,-40.6,24.9,4.51,2.73,-1.79,12.8,-9.48,10.5,-6.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2010',58.8,9.66,19.7,30.6,6.29,25.9,52.1,2.57,10.6,2.69,34.2,18,1.95,10,2,24.9,20.4,0.96,4.52,0.85,22.3,0.99,17.3,1.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2009',49.1,-0.19,-0.39,24.3,1.61,7.11,49.5,3.47,7.87,0.4,5.35,16,0.87,8.01,0.59,8.01,19.4,4.38,3.67,0.27,21.3,2.54,16.2,1.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2008',49.3,6.56,15.3,22.7,2.69,13.4,46,-0.77,7.47,-1.22,-14,15.2,-5.17,7.41,-1.99,-21.2,15,-6.85,3.4,-1.37,18.8,-7.84,14.5,-6.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2007',42.8,9.24,27.6,20,5.32,36.2,46.8,2.98,8.69,3.62,71.4,20.3,5.2,9.4,3.85,69.3,21.9,5.52,4.77,1.72,26.6,8.33,20.6,7.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2006',33.5,4.67,16.2,14.7,1.76,13.7,43.8,-0.97,5.07,0.71,16.3,15.1,0.02,5.55,0.77,16,16.4,-0.05,3.05,-0.23,18.3,-1.02,13.2,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2005',28.9,1.87,6.92,12.9,1.52,13.3,44.8,2.54,4.36,-0.26,-5.68,15.1,-2.02,4.79,0.16,3.53,16.4,-0.72,3.28,-0.47,19.3,-4.06,12.7,-2.13);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2004',27,4.84,21.9,11.4,2.73,31.5,42.2,3.11,4.62,1.67,56.6,17.1,3.8,4.62,1.29,38.8,17.1,2.09,3.75,0.71,23.4,4.35,14.9,1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2417','2003',22.2,7.57,52,8.67,3.04,54,39.1,0.53,2.95,1.12,61.1,13.3,0.76,3.33,1.25,60.4,15,0.79,3.04,0.96,19,6.05,13,3.13);
