insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','25Q1',4.23,-1.13,-21.1,1.47,-1.12,-43.2,34.6,-13.5,0.54,-0.87,-61.5,12.8,-13.5,0.38,-0.72,-65.1,9.06,-11.5,1.03,-1.92,7.77,-15.4,4.76,-9.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2024',22.1,0.55,2.55,9.54,0.28,3.03,43.2,0.2,4.67,0.03,0.66,21.1,-0.4,3.44,0.04,1.32,15.6,-0.19,9.23,0.12,17,-1.26,11.3,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2023',21.5,6.66,44.7,9.26,3.62,64.3,43,5.12,4.63,2.81,154,21.5,9.28,3.4,1.69,99.2,15.8,4.31,9.11,4.54,18.3,8.32,12.5,5.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2022',14.9,1.66,12.6,5.64,0.24,4.48,37.9,-2.93,1.82,-0.2,-10.1,12.2,-3.09,1.7,0.16,10.7,11.5,-0.2,4.57,0.44,9.98,1.06,6.91,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2021',13.2,-6.17,-31.8,5.4,-4.41,-45,40.8,-9.75,2.03,-4.24,-67.7,15.3,-17,1.54,-2.75,-64.1,11.7,-10.5,4.13,-7.39,8.91,-17.9,6.36,-12.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2020',19.4,4.39,29.3,9.81,2.75,38.9,50.6,3.52,6.26,2.45,64.1,32.3,6.85,4.29,1.45,50.9,22.1,3.18,11.52,2.13,26.8,5.02,19,3.56);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2019',15,6.18,70,7.06,4.18,145,47.1,14.4,3.82,3.6,1621,25.5,23,2.84,2.82,13828,19,18.7,9.39,9.32,21.8,21.6,15.4,15.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2018',8.82,-0.16,-1.77,2.88,-0.07,-2.32,32.7,-0.18,0.22,0.23,1939,2.52,2.65,0.02,0.3,107,0.23,3.29,0.07,0.98,0.17,2.27,0.12,1.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2017',8.98,-3.61,-28.7,2.95,-2.58,-46.7,32.8,-11.1,-0.01,-1.97,-101,-0.13,-15.7,-0.27,-1.58,-121,-3.06,-13.4,-0.91,-5.51,-2.1,-12.1,-1.61,-8.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2016',12.6,-1.45,-10.4,5.53,-0.88,-13.8,43.9,-1.74,1.95,-1.11,-36.3,15.5,-6.33,1.3,-1.03,-44.1,10.4,-6.25,4.6,-3.76,10,-10.2,7.34,-6.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2015',14,0.22,1.59,6.41,0.01,0.15,45.7,-0.66,3.07,0.17,6,21.9,0.91,2.33,0.19,9,16.6,1.13,8.36,0.38,20.2,0.6,13.4,0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6538','2014',13.8,null,null,6.4,null,null,46.3,null,2.89,null,null,20.9,null,2.14,null,null,15.5,null,7.98,null,19.6,null,12.8,null);
