insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','25Q1',17.4,0.36,2.1,2.51,-0.22,-8.12,14.4,-1.6,0.31,-0.43,-57.7,1.81,-2.56,0.34,-0.06,-15.8,3.82,-0.92,0.42,-0.08,4.05,-1.16,2.14,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2024',79.4,10.4,15,12.6,-0.25,-1.95,15.9,-2.75,3.5,-0.84,-19.4,4.4,-1.88,2.13,-0.75,-26.1,5.4,-3.35,2.67,-0.94,6.75,-3.02,3.55,-1.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2023',69,-4.95,-6.69,12.8,-0.1,-0.79,18.6,1.11,4.34,-0.39,-8.19,6.29,-0.1,2.89,0.24,9.19,8.75,1.63,3.61,0.41,9.77,1.3,4.85,0.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2022',74,-31.1,-29.6,12.9,-3.01,-18.9,17.5,2.31,4.73,-2.31,-32.8,6.39,-0.31,2.65,-1.64,-38.2,7.12,-0.1,3.2,0.01,8.47,-3.87,4,-1.42);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2021',105,10.4,11,16,-1.53,-8.74,15.2,-3.28,7.04,-1.15,-14.1,6.7,-1.95,4.28,1.29,43.2,7.22,0.75,3.19,0.96,12.3,1.87,5.42,1.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2020',94.7,0.94,1.01,17.5,1.73,11,18.5,1.66,8.19,4.37,114,8.66,4.57,2.99,2.37,385,6.47,3.04,2.23,1.77,10.5,4.9,4.33,1.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2019',93.7,-16.9,-15.3,15.7,1.01,6.87,16.8,3.48,3.82,7.1,217,4.08,7.04,0.62,2.6,131,3.42,5.87,0.46,1.94,5.56,10,2.57,4.87);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2018',111,-7.52,-6.37,14.7,-2.98,-16.8,13.3,-1.67,-3.27,-0.63,-24.1,-2.96,-0.73,-1.99,-0.52,-35.5,-2.44,-1.56,-1.48,-0.39,-4.47,-2.83,-2.3,-1.43);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2017',118,-4.48,-3.65,17.7,-3.01,-14.5,15,-1.9,-2.64,-2.24,-562,-2.23,-1.91,-1.47,-1.91,-427,-0.88,-1.76,-1.09,-1.42,-1.64,-3.29,-0.87,-1.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2016',123,-14,-10.3,20.7,2.17,11.7,16.9,3.32,-0.4,1.06,72.7,-0.32,0.74,0.45,1.26,155,0.88,1.05,0.33,0.94,1.65,1.98,0.88,1.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2015',137,-0.03,-0.02,18.5,-0.11,-0.57,13.6,-0.07,-1.46,-2.57,-232,-1.07,-1.88,-0.81,-9.36,-110,-0.17,-7.68,-0.61,-4.29,-0.33,-14.4,-0.18,-8.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2014',137,-2.68,-1.92,18.7,1.59,9.34,13.6,1.41,1.11,2.34,190,0.81,1.7,8.55,9.35,1170,7.51,7.06,3.68,3.98,14,13.1,7.84,7.35);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2013',139,-8.08,-5.48,17.1,-2.73,-13.8,12.2,-1.18,-1.23,0.33,20.9,-0.88,0.17,-0.8,3.14,79.7,0.45,2.61,-0.3,1.5,0.88,5.44,0.49,2.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4930','2012',147,-26.3,-15.2,19.8,-4.13,-17.3,13.4,-0.34,-1.56,-1.1,-242,-1.06,-0.79,-3.94,-4.37,-1016,-2.16,-2.54,-1.8,-2,-4.56,-5.5,-2.44,-2.93);
