insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','25Q1',5.79,1.52,35.5,1.47,0.41,39.1,25.5,0.66,0.73,0.36,99.5,12.6,4.06,0.67,0.08,13.4,11.5,-2.26,0.84,0.1,9.63,0.28,6.86,0.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2024',31.8,7.16,29.1,7.74,1.16,17.6,24.4,-2.38,4.17,0.49,13.4,13.1,-1.81,4.19,0.68,19.3,13.2,-1.07,5.24,0.85,16.1,1.49,11.4,1.04);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2023',24.6,-6.23,-20.2,6.58,0.23,3.58,26.7,6.14,3.68,0.56,17.8,14.9,4.82,3.51,0.42,13.7,14.3,4.3,4.39,0.53,14.6,0.72,10.4,2.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2022',30.9,6,24.1,6.35,2.17,51.8,20.6,3.76,3.12,1.55,98.1,10.1,3.78,3.09,1.65,115,9.96,4.25,3.86,2.07,13.9,7.09,8.32,4.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2021',24.9,5.48,28.3,4.18,-0.15,-3.41,16.8,-5.52,1.58,-0.19,-10.9,6.34,-2.79,1.43,-0.38,-21.1,5.71,-3.7,1.79,-0.48,6.8,-1.92,3.82,-1.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2020',19.4,-6,-23.6,4.33,-1.68,-27.9,22.4,-1.32,1.77,-1.02,-36.7,9.13,-1.88,1.82,-0.98,-35.1,9.41,-1.73,2.27,-1.23,8.73,-4.93,5.68,-3.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2019',25.4,-0.95,-3.6,6.01,-0.14,-2.22,23.7,0.33,2.79,-0.15,-5.03,11,-0.17,2.8,-0.12,-4.12,11.1,-0.05,3.5,-0.15,13.7,-1.28,9.27,0.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2018',26.3,4.92,23,6.14,0.7,12.8,23.3,-2.12,2.94,0.29,10.8,11.2,-1.22,2.92,1.02,53.8,11.2,2.15,3.65,1.28,14.9,5.1,8.77,3.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2017',21.4,-11,-34,5.45,-3.42,-38.6,25.5,-1.9,2.65,-2.62,-49.7,12.4,-3.88,1.9,-2.62,-57.9,9.04,-4.94,2.37,-3.27,9.84,-13.7,5.59,-9.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2016',32.4,8.38,34.9,8.87,3.27,58.5,27.4,4.08,5.28,2.68,104,16.3,5.49,4.51,2.13,89.5,14,4.03,5.64,2.66,23.6,9.93,15.2,6.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2488','2015',24,3.86,19.1,5.59,1.15,26,23.3,1.26,2.59,0.86,49.7,10.8,2.2,2.38,0.57,31.5,9.96,0.93,2.98,0.72,13.6,2.75,8.9,1.92);
