insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','25Q1',20.5,0.52,2.6,1.42,0.3,26.7,6.96,1.32,-0.21,0.44,68,-1.01,2.22,0.46,-0.2,-30.8,2.23,-1.08,0.1,-0.05,2.29,-1.04,1.62,-0.68);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2024',87.7,-2.75,-3.04,4.48,-3.08,-40.8,5.11,-3.25,-2.7,-3.79,-348,-3.08,-4.28,0.67,-1.69,-71.6,0.77,-1.85,0.15,-0.38,0.84,-2.16,0.58,-1.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2023',90.4,-13.7,-13.2,7.56,-3.83,-33.6,8.36,-2.58,1.09,-2.14,-66.3,1.2,-1.9,2.36,-3.78,-61.5,2.61,-3.28,0.53,-0.86,3.01,-5.21,1.96,-2.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2022',104,1.45,1.41,11.4,1.83,19.2,10.9,1.63,3.23,1.96,155,3.1,1.86,6.14,5.21,562,5.89,4.99,1.39,1.18,8.22,6.91,4.95,4.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2021',103,31.1,43.4,9.55,8.1,555,9.3,7.27,1.27,9.02,116,1.23,12.1,0.93,11.8,109,0.9,16.1,0.21,2.68,1.31,15.8,0.78,9.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2020',71.6,-16.6,-18.8,1.46,-6.21,-81,2.04,-6.66,-7.75,-4.25,-122,-10.8,-6.86,-10.9,-8.89,-443,-15.2,-12.9,-2.47,-2.02,-14.5,-12,-9.19,-7.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2019',88.1,-10.7,-10.9,7.66,-3.83,-33.3,8.69,-2.93,-3.5,-3.51,-33154,-3.97,-3.98,-2.01,-0.68,-51.5,-2.28,-0.94,-0.45,-0.15,-2.46,-0.88,-1.57,-0.65);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2018',98.9,-25.7,-20.7,11.5,-9.62,-45.6,11.6,-5.32,0.01,-9.54,-99.9,0.01,-7.66,-1.33,-7.38,-122,-1.34,-6.2,-0.3,-1.67,-1.58,-8.91,-0.92,-5.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2017',125,7.79,6.66,21.1,3.78,21.8,16.9,2.11,9.56,3.71,63.5,7.67,2.67,6.06,-0.26,-4.19,4.86,-0.55,1.37,-0.06,7.33,-0.72,4.32,-0.59);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2016',117,8.44,7.79,17.3,5.1,41.7,14.8,3.55,5.84,4.14,242,5,3.43,6.32,1.85,41.4,5.41,1.29,1.43,0.42,8.05,2.08,4.91,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8105','2015',108,-24.2,-18.2,12.2,3.66,42.8,11.3,4.82,1.71,3.29,208,1.58,2.77,4.47,3.6,415,4.13,3.47,1.01,0.81,5.97,4.76,3.68,2.95);
