insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','25Q1',0.26,-0.13,-33.5,-0.02,-0.15,-113,-6.73,-41.4,-0.14,-0.1,-286,-54.5,-45.1,-0.1,-0.11,-838,-38,-41.4,-0.2,-0.23,-7.24,-8.28,-6.24,-7.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2024',2.38,0.46,23.6,0.84,0.51,152,35.4,18.1,0.06,0.47,115,2.57,23.9,0.1,0.42,133,4.38,20.9,0.21,0.85,1.98,8.08,1.73,7.19);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2023',1.93,-0.65,-25.1,0.33,-0.32,-49.1,17.3,-8.19,-0.41,-0.29,-228,-21.3,-16.4,-0.32,-0.25,-368,-16.5,-13.9,-0.64,-0.5,-6.09,-4.86,-5.46,-4.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2022',2.58,-0.94,-26.7,0.66,-0.52,-44.1,25.5,-7.91,-0.13,-0.36,-153,-4.86,-11.6,-0.07,-0.23,-142,-2.64,-7.25,-0.14,-0.47,-1.23,-4.1,-1.08,-3.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2021',3.52,-0.16,-4.44,1.18,-0.09,-6.87,33.4,-0.87,0.24,0.12,93.7,6.77,3.43,0.16,0,-2.68,4.61,0.08,0.33,-0.01,2.87,-0.08,2.5,-0.03);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2020',3.68,-0.65,-15,1.26,-0.11,-8.14,34.3,2.57,0.12,0.11,1016,3.34,3.08,0.17,-0.09,-34.2,4.53,-1.32,0.34,-0.17,2.96,-1.69,2.53,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2019',4.33,-0.98,-18.5,1.37,0.01,0.39,31.7,5.98,0.01,0.41,103,0.25,7.69,0.25,0.87,141,5.85,17.5,0.51,1.75,4.64,15.4,3.9,12.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2018',5.31,-0.13,-2.36,1.37,-0.39,-22.1,25.8,-6.51,-0.39,-0.34,-639,-7.43,-6.45,-0.62,-0.8,-445,-11.7,-15,-1.24,-1.6,-10.7,-13.7,-8.83,-11.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2017',5.44,2.1,63.1,1.76,0.68,62.7,32.3,-0.07,-0.05,-0.22,-131,-0.98,-6.1,0.18,0.09,102,3.31,0.64,0.36,0.14,2.93,0.93,2.33,0.72);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2016',3.34,1.32,65.1,1.08,0.59,119,32.3,7.91,0.17,0.29,244,5.12,11,0.09,1.17,108,2.68,56.4,0.22,3.5,1.99,32.5,1.61,27.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('5398','2015',2.02,-0.18,-8.23,0.49,-0.03,-6.54,24.4,0.44,-0.12,-0.01,-6.81,-5.88,-0.83,-1.09,-0.66,-157,-53.7,-34.5,-3.28,-2.27,-30.5,-20.9,-25.6,-17.5);
