insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','25Q1',6.03,0.84,16.3,2.63,0.54,25.8,43.7,3.31,1.52,0.43,39.6,25.2,4.21,1.35,0.47,52.9,22.2,5.23,2.6,0.88,18.2,1.33,12.2,1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','2024',24.7,4.82,24.2,10.1,2.32,29.8,40.9,1.74,5.9,1.76,42.6,23.9,3.07,5.9,2.03,52.4,23.8,4.44,11.5,3.81,24.1,2.97,15.4,3.76);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','2023',19.9,0.32,1.66,7.79,0.42,5.68,39.2,1.49,4.13,0.2,5.18,20.8,0.7,3.87,-0.2,-4.89,19.4,-1.39,7.69,-0.52,21.1,-5.42,11.6,-1.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','2022',19.6,5.45,38.6,7.37,2.7,58,37.7,4.62,3.93,2.58,190,20.1,10.5,4.07,3.09,315,20.7,13.8,8.21,6.23,26.5,19.6,13.5,9.74);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','2021',14.1,3.75,36.2,4.66,1.44,44.5,33.1,1.89,1.35,1.08,398,9.59,6.97,0.98,0.74,313,6.91,4.62,1.98,1.5,6.96,5.23,3.75,2.75);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','2020',10.4,-4.02,-28,3.23,-0.97,-23,31.2,2,0.27,-0.57,-67.7,2.63,-3.23,0.24,-1.08,-82,2.29,-6.9,0.48,-2.19,1.73,-7.66,1,-5.07);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','2019',14.4,-0.48,-3.23,4.19,0.42,11.3,29.2,3.8,0.84,0.2,31.3,5.86,1.54,1.32,0.03,2.17,9.19,0.49,2.67,0.06,9.39,0.34,6.07,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','2018',14.9,-0.79,-5.04,3.77,-0.08,-2.14,25.4,0.75,0.64,-0.24,-27.3,4.31,-1.32,1.29,0.8,161,8.7,5.54,2.61,1.61,9.05,5.61,6.31,4.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','2017',15.6,0.52,3.43,3.85,0.17,4.73,24.6,0.3,0.88,0.51,140,5.64,3.21,0.49,-0.43,-46.6,3.16,-2.96,1,-0.84,3.44,-2.24,2.25,-1.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','2016',15.1,-4.62,-23.4,3.68,-1.38,-27.3,24.3,-1.29,0.37,-1.46,-79.9,2.43,-6.84,0.93,-0.96,-50.9,6.13,-3.44,1.84,-2.23,5.69,-6.61,3.8,-3.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8467','2015',19.8,-3.37,-14.6,5.06,-2,-28.3,25.6,-4.91,1.83,-1.77,-49.2,9.27,-6.32,1.89,-0.92,-32.7,9.57,-2.57,4.07,-2,12.3,-32.3,7.71,-16.4);
