insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','25Q1',5.23,0.94,21.9,1.25,0.63,103,23.9,9.56,0.01,0.84,101,0.12,19.6,0.27,0.15,128,3.67,-1.94,0.17,0.1,1.65,-0.57,0.93,-0.29);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2024',26.4,3.09,13.2,6.85,3.63,113,26,12.1,1.29,3.04,173,4.88,12.4,2.38,2.01,537,8.81,7.72,1.5,1.26,5.17,4.58,2.9,2.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2023',23.3,-11.6,-33.2,3.22,-1.59,-33.1,13.8,0.03,-1.76,-1.44,-462,-7.53,-6.64,0.37,-0.56,-60,1.09,-1.31,0.24,-0.26,0.59,-1.27,0.32,-0.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2022',34.9,-2.73,-7.26,4.81,-1.4,-22.6,13.8,-2.72,-0.31,-0.04,-13.9,-0.89,-0.17,0.93,-15.5,-94.3,2.4,-40.8,0.5,-7.77,1.86,-38.9,0.98,-16.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2021',37.6,7.11,23.3,6.21,-0.58,-8.6,16.5,-5.76,-0.27,-1.67,-120,-0.73,-5.31,16.4,14.6,794,43.2,37.5,8.27,7.35,40.8,35.7,17.3,15.1);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2020',30.5,-8.16,-21.1,6.8,-2.08,-23.4,22.3,-0.69,1.4,-2,-58.9,4.58,-4.21,1.83,-2.37,-56.4,5.77,-5.03,0.92,-1.2,5.1,-6.96,2.19,-4.81);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2019',38.7,4.24,12.3,8.88,2.04,29.8,23,3.09,3.4,1.67,96,8.79,3.75,4.2,2.49,146,10.8,5.9,2.12,1.26,12.1,7.13,6.99,3.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2018',34.5,-1.56,-4.32,6.84,-2.31,-25.3,19.9,-5.56,1.73,-2.3,-57,5.04,-6.17,1.71,-1.84,-51.8,4.9,-4.86,0.86,-0.74,4.93,-4.92,3.01,-3.33);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2017',36,-0.97,-2.61,9.16,0.54,6.24,25.4,2.12,4.04,0.44,12.3,11.2,1.48,3.55,-0.01,-0.24,9.76,0.16,1.6,0.11,9.86,0.21,6.34,0);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2016',37,-5.02,-12,8.62,1.34,18.5,23.3,5.99,3.6,1.44,66.9,9.72,4.59,3.56,0.65,22.4,9.6,2.65,1.49,0.27,9.65,1.7,6.34,1.23);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2015',42,4.46,11.9,7.27,4.03,124,17.3,8.68,2.15,4.11,210,5.13,10.3,2.91,4.71,261,6.95,12.8,1.22,1.98,7.95,13.1,5.1,8.58);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2014',37.5,-27.3,-42.1,3.24,-18.4,-85,8.64,-24.7,-1.95,-16.9,-113,-5.21,-28.3,-1.81,-12.8,-117,-5.81,-30.6,-0.76,-5.34,-5.16,-44.9,-3.48,-30);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2013',64.8,11.5,21.5,21.6,14.6,206,33.4,20.1,15,13.7,1029,23.1,20.6,10.9,9.22,535,24.7,21.7,4.58,3.91,39.8,34.9,26.6,23.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2012',53.3,5.76,12.1,7.06,5.02,246,13.2,8.95,1.33,5.25,134,2.49,10.7,1.72,4.8,156,3.05,9.78,0.67,1.84,4.87,13.8,3.13,9.22);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2011',47.6,-0.23,-0.48,2.04,-4.97,-70.9,4.29,-10.4,-3.92,-5.06,-445,-8.25,-10.6,-3.07,-5.73,-216,-6.74,-12.2,-1.17,-2.18,-8.95,-15.9,-6.09,-11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2010',47.8,9.7,25.5,7.01,1.75,33.3,14.7,0.86,1.14,1.96,238,2.38,4.55,2.65,2.3,659,5.45,4.62,1.01,0.88,6.98,6.14,4.89,4.31);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2009',38.1,-12.6,-24.9,5.26,-0.56,-9.56,13.8,2.34,-0.83,0.3,26.6,-2.17,0.05,0.35,0.68,207,0.83,1.47,0.13,0.25,0.84,1.65,0.58,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2008',50.7,-22.3,-30.5,5.81,-7.13,-55.1,11.5,-6.26,-1.13,-6.98,-119,-2.22,-10.2,-0.33,-6.8,-105,-0.64,-9.72,-0.12,-2.63,-0.81,-17,-0.54,-11.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('2477','2007',73,14.5,24.8,12.9,2.03,18.6,17.7,-0.91,5.86,2.52,75.7,8.02,2.33,6.47,3.66,130,9.08,3.22,2.51,1.39,16.2,7.56,10.8,5.17);
