insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','25Q1',2.44,2.44,206709,0.39,0.54,365,16.1,12523,0.01,0.27,102,0.24,22678,-0.34,-0.14,-69.4,-10.1,16892,-0.23,0.2,-10.8,78.4,-7.32,36.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','2024',3.48,2.82,424,0.34,0.9,162,9.8,93,-0.51,1.2,70.1,-14.7,242,-0.68,1.21,63.9,-15.3,269,-0.89,3.16,-10.4,87.4,-6.55,65.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','2023',0.67,-0.41,-38,-0.55,-0.49,-809,-83.2,-77.6,-1.71,-0.7,-69.3,-257,-163,-1.89,-1.25,-194,-285,-225,-4.05,-2.67,-97.7,-77.6,-71.9,-55.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','2022',1.07,-3.38,-75.9,-0.06,-0.99,-107,-5.68,-26.6,-1.01,-1.15,-839,-94.1,-97.2,-0.64,-0.87,-386,-60,-65.1,-1.38,-1.87,-20.1,-26.9,-16.2,-21.5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','2021',4.45,3.43,338,0.93,1,1407,20.9,27.9,0.14,0.7,124,3.07,58.8,0.22,2.14,112,5.06,194,0.49,4.67,6.73,53,5.32,32.7);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','2020',1.02,-0.77,-43.1,-0.07,0.1,58,-7.01,2.5,-0.57,1.06,65.2,-55.7,35.4,-1.91,1.83,48.9,-189,21.4,-4.18,4,-46.3,8.9,-27.4,1.77);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','2019',1.78,0.08,4.65,-0.17,-0.09,-114,-9.51,-4.85,-1.63,0.04,2.17,-91.1,6.35,-3.75,-2.62,-233,-210,-144,-8.18,-5.72,-55.2,-43.4,-29.2,-23.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','2018',1.7,-1.18,-40.9,-0.08,-0.27,-143,-4.66,-11.1,-1.66,-0.07,-4.15,-97.5,-42.1,-1.12,0.56,33.4,-65.9,-7.35,-2.46,1.17,-11.8,2.69,-5.57,1.18);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','2017',2.88,-2.68,-48.2,0.19,-0.21,-53.2,6.44,-0.7,-1.6,-0.79,-97.5,-55.3,-40.8,-1.69,-3.15,-215,-58.6,-84.9,-3.63,-6.67,-14.5,-27.2,-6.76,-13.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','2016',5.56,2.2,65.5,0.4,0.05,15.2,7.14,-3.12,-0.81,-0.51,-171,-14.5,-5.67,1.46,1.33,1014,26.3,22.4,3.04,2.79,12.7,11.6,6.49,5.95);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('4950','2015',3.36,-0.58,-14.7,0.34,1.1,146,10.3,29.4,-0.3,1.01,77.3,-8.86,24.4,0.13,-4.2,-97,3.91,-106,0.25,-6.03,1.08,-30.6,0.54,-13.9);
