insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','25Q1',0.01,0.01,382,0.01,0.01,18700,100,97.4,-0.07,0.01,15.6,-716,3374,-0.05,0,7.96,-564,2388,-0.16,-0.03,-7.04,4.42,-6.43,4.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2024',0.04,0.02,141,0.04,0.03,607,92.9,61.3,-0.28,0.03,10.6,-723,1223,-0.23,0.06,21.7,-599,1242,-0.73,-0.05,-12.1,1.53,-10.9,1.91);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2023',0.02,-0.56,-97.2,0.01,0,19,31.6,30.9,-0.32,-0.07,-29,-1946,-1904,-0.3,-0.15,-102,-1841,-1815,-0.68,-0.34,-13.7,-7.54,-12.8,-7.28);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2022',0.57,-3.64,-86.4,0,-0.06,-93,0.75,-0.71,-0.24,-0.14,-134,-42.6,-40.1,-0.15,0,-2.84,-25.7,-22.3,-0.34,-0.01,-6.13,-0.5,-5.52,-0.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2021',4.21,0.68,19.4,0.06,0,-7.42,1.46,-0.42,-0.1,0.05,33.9,-2.49,2.01,-0.14,0.3,67.5,-3.41,9.09,-0.33,0.68,-5.62,9.9,-4.95,6.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2020',3.53,-1.15,-24.5,0.07,-0.03,-33.2,1.88,-0.24,-0.16,0.23,59,-4.49,3.78,-0.44,0.02,3.35,-12.5,-2.74,-1.01,0.03,-15.5,-1.69,-11.6,-2.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2019',4.67,-2.7,-36.6,0.1,-0.03,-21.7,2.12,0.4,-0.39,0.19,32.5,-8.27,-0.5,-0.46,0.15,24.6,-9.76,-1.55,-1.04,0.34,-13.8,1.88,-9.36,1.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2018',7.37,1.34,22.2,0.13,-0.64,-83.5,1.72,-11,-0.57,-0.84,-312,-7.77,-12.2,-0.61,-0.83,-366,-8.21,-12,-1.38,-1.9,-15.7,-21.3,-10.6,-14.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2017',6.03,-0.38,-5.97,0.77,0.04,5.7,12.8,1.41,0.27,0.33,569,4.47,5.36,0.23,0.27,667,3.77,4.4,0.52,0.61,5.61,6.6,3.63,4.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2016',6.42,-2.36,-26.9,0.73,0.14,23.9,11.4,4.66,-0.06,0.07,54.5,-0.9,0.54,-0.04,0.03,45.9,-0.63,0.22,-0.09,0.08,-1,0.8,-0.58,0.41);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2015',8.78,1.31,17.6,0.59,-0.22,-27.3,6.7,-4.15,-0.13,-0.33,-161,-1.44,-4.22,-0.07,-0.28,-136,-0.85,-3.64,-0.17,-0.65,-1.79,-6.92,-0.99,-3.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2014',7.46,0.73,10.8,0.81,-0.05,-5.7,10.9,-1.9,0.21,-0.08,-28.5,2.78,-1.53,0.21,-0.15,-41.9,2.79,-2.54,0.48,-0.34,5.13,-4.52,2.98,-2.63);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2013',6.73,-0.74,-9.96,0.86,0.22,33.9,12.8,4.18,0.29,0.4,375,4.31,5.72,0.36,0.22,161,5.33,3.49,0.82,0.5,9.65,5.74,5.61,3.44);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2012',7.47,0.08,1.11,0.64,0.03,5.46,8.58,0.35,-0.11,-0.08,-378,-1.41,-1.11,0.14,0.16,645,1.84,2.15,0.32,0.38,3.91,4.54,2.17,2.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2011',7.39,1.66,29,0.61,-0.13,-17.6,8.22,-4.65,-0.02,0.5,95.8,-0.3,8.86,-0.03,0.46,94.8,-0.3,8.76,-0.06,1.12,-0.64,14.1,-0.36,7.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2010',5.73,2.62,84,0.74,0.76,3265,12.9,13.6,-0.52,-0.03,-5.45,-9.15,6.82,-0.48,0.07,13.1,-9.07,17.5,-1.18,0.62,-14.8,12.8,-8.15,8.57);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2009',3.12,1.75,128,-0.02,-0.08,-141,-0.75,-4.95,-0.5,-0.22,-78.3,-16,4.49,-0.56,-0.16,-41.1,-26.6,2.38,-1.8,-0.05,-27.5,-12.1,-16.7,-5);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2008',1.36,-0.21,-13.3,0.06,-0.29,-83.6,4.2,-18.1,-0.28,-0.28,-9204,-20.5,-20.3,-0.4,-0.36,-1077,-29,-26.8,-1.75,-1.59,-15.5,-14.2,-11.7,-10.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2007',1.57,-0.15,-8.66,0.35,-0.14,-28.4,22.3,-6.13,0,-0.14,-102,-0.19,-8.05,-0.03,-0.17,-125,-2.14,-9.79,-0.16,-0.8,-1.31,-6.45,-0.95,-4.97);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2006',1.72,-0.07,-3.9,0.49,-0.29,-37.2,28.4,-15,0.14,-0.35,-72.1,7.86,-19.2,0.13,-0.28,-68.1,7.65,-15.4,0.64,-1.61,5.15,-12.1,4.02,-10);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3115','2005',1.79,0.2,12.4,0.78,0.11,15.8,43.4,1.27,0.48,0.08,20.5,27.1,1.8,0.41,0.08,25.5,23,2.39,2.25,0.19,17.2,2.57,14,2.51);
