insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','25Q1',8.36,1.01,13.7,1.67,0.39,30.9,20,2.64,0.33,0.27,515,3.89,3.17,-0.09,-0.06,-146,-1.15,-0.69,-0.07,-0.04,-0.95,-0.6,-0.43,-0.27);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2024',34.3,2.37,7.41,6.75,1.21,21.9,19.7,2.33,1.4,0.96,216,4.09,2.7,0.77,-0.15,-16.4,2.28,-0.58,0.6,-0.12,1.94,-0.35,0.92,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2023',31.9,-5.36,-14.4,5.54,-1.12,-16.9,17.3,-0.52,0.44,-1.4,-76,1.39,-3.57,0.93,-0.12,-11.4,2.86,-0.01,0.72,-0.09,2.29,-0.46,1.12,-0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2022',37.3,-5.71,-13.3,6.66,-0.22,-3.23,17.9,1.86,1.85,-0.12,-6.29,4.96,0.37,1.05,-0.57,-35.1,2.87,-0.93,0.81,-0.43,2.75,-1.57,1.33,-0.78);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2021',43,5.55,14.8,6.88,0.92,15.4,16,0.08,1.97,0.08,4.37,4.59,-0.46,1.61,1.5,1404,3.8,3.6,1.24,1.15,4.32,4.13,2.11,2.01);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2020',37.5,0.18,0.49,5.96,0.85,16.7,15.9,2.21,1.89,1.26,201,5.05,3.36,0.11,0.07,195,0.2,0.04,0.09,0.06,0.19,0.05,0.1,0.02);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2019',37.3,-0.22,-0.59,5.11,-2.29,-30.9,13.7,-6.01,0.63,-1.71,-73.1,1.69,-4.54,0.04,-1.16,-97,0.16,-3.22,0.03,-0.99,0.15,-2.9,0.08,-1.66);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2018',37.5,2.11,5.97,7.39,-2.03,-21.5,19.7,-6.91,2.34,-1.2,-33.9,6.23,-3.76,1.2,-3.4,-73.9,3.39,-9.62,1.02,-3.08,3.04,-8.35,1.74,-5.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2017',35.4,0.11,0.31,9.42,-2.01,-17.6,26.6,-5.78,3.53,-2.94,-45.4,9.99,-8.37,4.59,-1.01,-18,13,-3.04,4.1,-1.27,11.4,-3.16,6.86,-2.2);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2016',35.3,2.98,9.22,11.4,3.07,36.8,32.4,6.53,6.48,2.21,52,18.4,5.16,5.61,1.37,32.4,16.1,2.75,5.37,1.31,14.6,3.01,9.06,1.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2015',32.3,1.05,3.34,8.36,-0.04,-0.43,25.9,-0.98,4.26,-0.58,-12,13.2,-2.31,4.23,-0.72,-14.6,13.3,-2.73,4.06,-0.67,11.5,-2.55,7.46,-2.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2014',31.3,1.13,3.76,8.4,-0.37,-4.27,26.9,-2.25,4.84,-0.68,-12.3,15.5,-2.84,4.96,-0.39,-7.21,16,-1.85,4.73,-0.57,14.1,-2.92,9.79,-2.11);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2013',30.1,-0.47,-1.54,8.77,0.31,3.64,29.1,1.45,5.52,0.35,6.79,18.3,1.43,5.34,0.32,6.31,17.9,1.23,5.3,-0.1,17,-1.59,11.9,-0.38);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2012',30.6,-1.52,-4.74,8.46,1.14,15.5,27.7,4.85,5.17,0.86,19.9,16.9,3.47,5.03,0.88,21.2,16.7,3.65,5.4,0.91,18.6,1.67,12.3,1.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2011',32.1,0.56,1.76,7.32,-0.87,-10.6,22.8,-3.15,4.31,-0.97,-18.3,13.4,-3.3,4.15,-0.88,-17.5,13,-3.03,4.49,-1.3,16.9,-6.07,11.2,-4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2010',31.6,2.11,7.16,8.19,1.32,19.1,26,2.61,5.28,0.95,21.8,16.7,2.02,5.03,0.39,8.46,16,0.05,5.79,0.2,23,-3.75,15.2,-1.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2009',29.5,5.98,25.5,6.88,1.9,38.1,23.4,2.14,4.33,1.78,69.5,14.7,3.83,4.64,2.81,154,16,7.95,5.59,3.17,26.7,14,16.5,8.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2008',23.5,3.77,19.1,4.98,1.15,30.1,21.2,1.79,2.56,0.93,57.4,10.9,2.65,1.83,0.81,79.2,8.04,2.85,2.42,1.1,12.7,4.77,7.73,3.14);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2007',19.7,2.93,17.5,3.83,0.4,11.8,19.4,-0.99,1.62,-0.04,-2.53,8.24,-1.69,1.02,-0.83,-44.9,5.2,-5.79,1.32,-1.57,7.95,-10.6,4.58,-4.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2006',16.8,0.93,5.9,3.42,0.03,0.77,20.4,-1.04,1.67,0.46,38.3,9.94,2.33,1.85,0.83,81.5,11,4.66,2.89,1.05,18.6,5.94,9.43,3.86);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2005',15.8,1.58,11.1,3.4,0.06,1.66,21.4,-1.98,1.2,-0.18,-13.2,7.61,-2.12,1.02,0.12,13,6.33,-0.24,1.84,0.01,12.6,-0.59,5.57,-0.55);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2004',14.3,2.59,22.2,3.34,0.69,26.1,23.4,0.71,1.39,0.4,40.5,9.73,1.27,0.9,0.19,26.9,6.57,0.48,1.83,0.22,13.2,2.99,6.12,0.69);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8042','2003',11.7,1.68,16.8,2.65,0.21,8.74,22.7,-1.68,0.99,-0.02,-1.75,8.46,-1.6,0.71,0.17,32.5,6.09,0.72,1.61,0.09,10.2,1.86,5.44,1.15);
