insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','25Q1',10.2,0.97,10.4,2.49,0.01,0.51,24.3,-2.41,0.02,0.01,59.5,0.21,0.06,0.03,0,-0.56,0.16,0.42,0.02,0,0.24,0.64,0.08,0.21);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2024',45.3,6.68,17.3,11.6,1.47,14.5,25.6,-0.62,1.21,0.82,215,2.66,1.67,0.79,0.58,282,1.59,0.99,0.5,0.37,2.88,1.92,0.96,0.64);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2023',38.6,-7.44,-16.2,10.1,-2.18,-17.7,26.2,-0.5,0.38,-2.2,-85.2,0.99,-4.61,0.21,-1.39,-87.1,0.6,-3.09,0.13,-0.92,0.97,-6.23,0.33,-2.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2022',46.1,2.77,6.39,12.3,1.77,16.8,26.7,2.38,2.58,0.53,26.2,5.6,0.88,1.59,0.42,35.5,3.69,1.2,1.05,0.25,7.19,2.34,2.49,0.79);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2021',43.3,12.7,41.3,10.5,3.7,54,24.3,2.01,2.04,2.25,1088,4.72,5.4,1.18,1.06,896,2.49,2.75,0.8,0.72,4.85,5.22,1.7,1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2020',30.6,-2.47,-7.47,6.84,-1.37,-16.7,22.3,-2.49,-0.21,-0.25,-541,-0.68,-0.82,0.12,-0.03,-18.7,-0.26,-0.42,0.08,-0.02,-0.37,-0.61,-0.14,-0.24);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2019',33.1,-1.57,-4.53,8.22,-1.45,-15,24.8,-3.07,0.05,-1.5,-97,0.14,-4.33,0.15,-0.86,-85.5,0.16,-3.31,0.1,-0.59,0.24,-5.2,0.1,-2.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2018',34.7,0.78,2.3,9.67,0.29,3.13,27.9,0.23,1.55,-0.72,-31.8,4.47,-2.24,1,-0.65,-39.3,3.46,-2.26,0.69,-0.61,5.43,-4.05,2.4,-1.84);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2017',33.9,5.45,19.2,9.38,2.48,35.9,27.7,3.41,2.27,1.53,207,6.71,4.11,1.65,0.56,52,5.72,1.36,1.3,0.4,9.48,2.99,4.24,1.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2016',28.4,0.46,1.64,6.9,0.1,1.47,24.3,-0.04,0.74,0.35,88.1,2.6,1.2,1.09,0.84,350,4.36,2.96,0.9,0.88,6.5,4.47,2.9,1.99);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2015',28,-1.83,-6.14,6.8,-0.55,-7.45,24.3,-0.34,0.39,-0.34,-46.1,1.41,-1.04,0.24,-0.58,-70.7,1.4,-1.65,0.02,-0.68,2.03,-2.75,0.9,-1.17);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2014',29.8,2.97,11.1,7.35,1.6,27.9,24.6,3.24,0.73,0.68,1354,2.45,2.26,0.82,0.32,63.1,3.04,1.23,0.7,0.26,4.78,2.06,2.07,0.93);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2013',26.8,-0.28,-1.05,5.74,-0.45,-7.28,21.4,-1.44,0.05,-0.43,-89.5,0.19,-1.57,0.5,0.13,33,1.82,0.58,0.44,0.1,2.72,0.84,1.14,0.34);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('6603','2012',27.1,-4.36,-13.9,6.19,-0.71,-10.3,22.8,0.92,0.48,-1.07,-69.1,1.76,-3.15,0.38,-0.93,-70.9,1.23,-3.17,0.34,-1.02,1.88,-6.61,0.8,-2.75);
