insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','25Q1',0.22,-0.12,-35.5,0.2,-0.13,-39.5,89.7,-5.98,-0.06,-0.14,-176,-27.8,-51.5,-0.09,-0.22,-171,-42.3,-80.6,-0.72,-1.73,-35.9,-81.7,-10.4,-24.4);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','2024',1.17,0.28,31.9,0.99,0.2,24.8,84.7,-4.84,0.04,0.36,113,3.62,39.8,0.01,0.04,117,0.5,12.3,0.05,0.32,0.54,9.29,0.16,2.8);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','2023',0.89,0.04,5.13,0.79,0.43,121,89.6,47,-0.32,0.88,73.3,-36.2,107,-0.04,1.18,97.1,-11.8,141,-0.27,3.2,-8.74,108,-2.64,24.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','2022',0.84,-1.55,-64.8,0.36,-1.47,-80.4,42.6,-33.8,-1.2,-1.12,-1310,-143,-139,-1.22,-1.02,-508,-153,-141,-3.47,-2.72,-117,-89.9,-27.5,-22.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','2021',2.39,-1.15,-32.5,1.83,-1.13,-38.3,76.4,-7.15,-0.09,0.43,83.6,-3.56,11.1,-0.2,0.43,68,-11.3,8.35,-0.75,1.59,-26.9,21.4,-4.93,8.09);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','2020',3.55,2.07,141,2.96,1.88,173,83.5,9.91,-0.52,2.54,83,-14.7,193,-0.63,2.53,80.2,-19.7,200,-2.34,1.44,-48.2,121,-13,53.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','2019',1.47,0.06,4.21,1.09,0.16,17.3,73.6,8.24,-3.06,-0.71,-30.5,-208,-41.8,-3.16,-1.69,-115,-219,-115,-3.78,-1.75,-169,-114,-66.9,-40.3);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','2018',1.41,0.93,194,0.92,0.97,2011,65.4,75.5,-2.35,0.77,24.8,-166,482,-1.47,-0.62,-73.7,-105,78.2,-2.03,-0.86,-55.4,-32.6,-26.6,-15.9);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','2017',0.48,-1.45,-75.1,-0.05,-1.41,-104,-10.1,-80.4,-3.12,-1.74,-126,-648,-577,-0.84,0.73,46.5,-183,-98.7,-1.17,1.02,-22.8,7.51,-10.7,5.36);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','2016',1.93,0.64,49.5,1.36,1.31,2896,70.4,66.9,-1.38,1,42,-71.5,113,-1.58,1.12,41.6,-84.2,127,-2.19,1.55,-30.3,5.85,-16,8.26);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('3064','2015',1.29,-0.39,-23,0.05,-0.48,-91.4,3.51,-27.9,-2.38,-0.38,-19,-184,-65.1,-2.7,-0.79,-41.4,-211,-96.7,-3.74,-1.09,-36.2,-16.3,-24.3,-9.83);
