insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','25Q1',10.1,2.16,27.1,3.04,0.91,42.8,30,3.31,1.51,0.53,54.5,14.9,2.65,1.33,0.05,3.64,13.1,-2.97,1.46,0.02,16.1,-3.49,8.83,-2.06);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2024',40,-3.22,-7.45,11.9,-0.29,-2.38,29.8,1.55,6.47,-0.65,-9.12,16.2,-0.3,5.93,0.17,2.87,14.8,1.49,6.56,0.11,19.3,-4.89,10.9,-1.98);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2023',43.3,14.8,52.1,12.2,4.38,55.8,28.3,0.67,7.11,3.65,106,16.4,4.27,5.77,2.76,91.5,13.3,2.74,6.45,3.08,24.2,8.94,12.8,4.88);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2022',28.4,6.12,27.4,7.86,1.92,32.3,27.6,1.02,3.46,1.16,50.3,12.2,1.85,3.01,1.52,102,10.6,3.9,3.37,1.7,15.3,7.43,7.95,3.62);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2021',22.3,1.55,7.46,5.94,0.65,12.3,26.6,1.16,2.3,0.6,35.3,10.3,2.12,1.49,0.37,32.6,6.68,1.27,1.67,0.41,7.84,1.83,4.33,0.73);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2020',20.8,-0.07,-0.33,5.28,-0.47,-8.18,25.4,-2.18,1.7,-0.34,-16.5,8.2,-1.59,1.13,-0.46,-28.8,5.42,-2.17,1.26,-0.51,6.01,-2.6,3.6,-2.12);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2019',20.8,1.52,7.85,5.75,0.09,1.5,27.6,-1.73,2.04,-0.27,-11.7,9.79,-2.17,1.58,-0.72,-31.2,7.59,-4.3,1.77,-0.8,8.61,-4.02,5.72,-1.53);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2018',19.3,1.52,8.56,5.67,0.75,15.2,29.4,1.7,2.31,0.86,59.2,12,3.81,2.3,1.74,309,11.9,8.74,2.57,1.94,12.6,9.67,7.25,5.6);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2017',17.8,-9.28,-34.3,4.92,-2.52,-33.9,27.7,0.16,1.45,-2.25,-60.8,8.16,-5.52,0.56,-2.55,-82,3.16,-8.35,0.63,-2.85,2.96,-13.2,1.65,-7.85);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2016',27.1,5.29,24.3,7.44,2.05,38,27.5,2.72,3.7,1.64,79.4,13.7,4.2,3.11,1.26,68,11.5,2.99,3.48,1.41,16.1,5.93,9.49,3.51);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2015',21.8,-1.57,-6.71,5.4,-0.36,-6.32,24.8,0.1,2.06,-0.22,-9.76,9.47,-0.32,1.85,-0.13,-6.79,8.51,-0.01,2.07,-0.38,10.2,-1.32,5.98,-1.37);
insert into stocks_year_add (stock_no, year, op_income_amt, op_income_iod, op_income_iod_pct, op_gp_amt, op_gp_iod, op_gp_iod_pct, gp_margin_pct, gp_margin_iod, op_profit_amt, op_profit_iod, op_profit_iod_pct, profit_margin_pct, profit_margin_iod, net_profit_at_amt, net_profit_at_iod, net_profit_at_iod_pct, net_profit_pct, net_profit_pct_iod, eps, eps_iod, roe, roe_iod, roa, roa_iod) values ('8996','2014',23.3,0.11,0.47,5.76,0.64,12.5,24.7,2.63,2.29,0.53,30.1,9.8,2.23,1.99,0.43,27.9,8.52,1.83,2.45,0.37,11.5,1.28,7.35,0.98);
